forward_num,forward_rate,organism_num,organism_rate
999,9.59359359359359,999,9.59359359359359
999,9.5955955955956,999,9.5955955955956
999,9.59459459459459,999,9.59459459459459
999,9.59459459459459,999,9.59459459459459
999,9.5965965965966,999,9.5965965965966
999,9.5985985985986,999,9.5985985985986
999,9.5965965965966,999,9.5965965965966
999,9.5995995995996,999,9.5995995995996
999,9.5965965965966,999,9.5965965965966
999,9.5965965965966,999,9.5965965965966
999,9.5955955955956,999,9.5955955955956
999,9.5975975975976,999,9.5975975975976
999,9.5995995995996,999,9.5995995995996
999,9.6036036036036,999,9.6036036036036
999,9.6026026026026,999,9.6026026026026
999,9.6036036036036,999,9.6036036036036
999,9.6016016016016,999,9.6016016016016
999,9.6026026026026,999,9.6026026026026
999,9.6006006006006,999,9.6006006006006
999,9.5965965965966,999,9.5965965965966
999,9.59459459459459,999,9.59459459459459
999,9.59459459459459,999,9.59459459459459
999,9.59259259259259,999,9.59259259259259
999,9.5955955955956,999,9.5955955955956
999,9.5955955955956,999,9.5955955955956
999,9.5965965965966,999,9.5965965965966
999,9.5965965965966,999,9.5965965965966
999,9.59459459459459,999,9.59459459459459
999,9.58958958958959,999,9.58958958958959
999,9.58758758758759,999,9.58758758758759
999,9.58958958958959,999,9.58958958958959
999,9.58758758758759,999,9.58758758758759
999,9.58758758758759,999,9.58758758758759
999,9.58858858858859,999,9.58858858858859
999,9.58758758758759,999,9.58758758758759
999,9.58758758758759,999,9.58758758758759
999,9.58858858858859,999,9.58858858858859
999,9.58958958958959,999,9.58958958958959
999,9.59459459459459,999,9.59459459459459
999,9.59259259259259,999,9.59259259259259
999,9.59259259259259,999,9.59259259259259
999,9.59259259259259,999,9.59259259259259
999,9.59259259259259,999,9.59259259259259
999,9.59159159159159,999,9.59159159159159
999,9.59059059059059,999,9.59059059059059
999,9.58858858858859,999,9.58858858858859
999,9.59059059059059,999,9.59059059059059
999,9.58958958958959,999,9.58958958958959
999,9.58458458458458,999,9.58458458458458
999,9.58358358358358,999,9.58358358358358
999,9.58058058058058,999,9.58058058058058
999,9.58158158158158,999,9.58158158158158
999,9.58258258258258,999,9.58258258258258
999,9.58058058058058,999,9.58058058058058
999,9.57657657657658,999,9.57657657657658
999,9.57357357357357,999,9.57357357357357
999,9.57357357357357,999,9.57357357357357
999,9.57457457457457,999,9.57457457457457
999,9.57257257257257,999,9.57257257257257
999,9.57257257257257,999,9.57257257257257
999,9.56856856856857,999,9.56856856856857
999,9.56556556556557,999,9.56556556556557
999,9.56556556556557,999,9.56556556556557
999,9.57157157157157,999,9.57157157157157
999,9.56856856856857,999,9.56856856856857
999,9.56656656656657,999,9.56656656656657
999,9.56556556556557,999,9.56556556556557
999,9.57057057057057,999,9.57057057057057
999,9.57157157157157,999,9.57157157157157
999,9.57157157157157,999,9.57157157157157
999,9.56956956956957,999,9.56956956956957
999,9.57157157157157,999,9.57157157157157
999,9.57257257257257,999,9.57257257257257
999,9.57057057057057,999,9.57057057057057
999,9.56756756756757,999,9.56756756756757
999,9.56756756756757,999,9.56756756756757
999,9.56956956956957,999,9.56956956956957
999,9.56856856856857,999,9.56856856856857
999,9.56656656656657,999,9.56656656656657
999,9.56556556556557,999,9.56556556556557
999,9.57257257257257,999,9.57257257257257
999,9.57257257257257,999,9.57257257257257
999,9.57157157157157,999,9.57157157157157
999,9.56856856856857,999,9.56856856856857
999,9.56756756756757,999,9.56756756756757
999,9.56756756756757,999,9.56756756756757
999,9.56856856856857,999,9.56856856856857
999,9.56856856856857,999,9.56856856856857
999,9.56656656656657,999,9.56656656656657
999,9.55655655655656,999,9.55655655655656
999,9.55855855855856,999,9.55855855855856
999,9.55655655655656,999,9.55655655655656
999,9.56356356356356,999,9.56356356356356
999,9.56056056056056,999,9.56056056056056
999,9.55955955955956,999,9.55955955955956
999,9.55955955955956,999,9.55955955955956
999,9.55955955955956,999,9.55955955955956
999,9.55855855855856,999,9.55855855855856
999,9.55955955955956,999,9.55955955955956
999,9.55955955955956,999,9.55955955955956
999,9.56456456456456,999,9.56456456456456
999,9.56656656656657,999,9.56656656656657
999,9.56756756756757,999,9.56756756756757
999,9.56756756756757,999,9.56756756756757
999,9.56856856856857,999,9.56856856856857
999,9.57057057057057,999,9.57057057057057
999,9.57057057057057,999,9.57057057057057
999,9.57257257257257,999,9.57257257257257
999,9.57557557557558,999,9.57557557557558
999,9.57357357357357,999,9.57357357357357
999,9.57057057057057,999,9.57057057057057
999,9.56856856856857,999,9.56856856856857
999,9.56756756756757,999,9.56756756756757
999,9.57357357357357,999,9.57357357357357
999,9.57557557557558,999,9.57557557557558
999,9.57657657657658,999,9.57657657657658
999,9.58258258258258,999,9.58258258258258
999,9.57957957957958,999,9.57957957957958
999,9.57757757757758,999,9.57757757757758
999,9.58258258258258,999,9.58258258258258
999,9.58458458458458,999,9.58458458458458
999,9.58758758758759,999,9.58758758758759
999,9.58558558558559,999,9.58558558558559
999,9.58658658658659,999,9.58658658658659
999,9.58758758758759,999,9.58758758758759
999,9.58958958958959,999,9.58958958958959
999,9.58958958958959,999,9.58958958958959
999,9.58858858858859,999,9.58858858858859
999,9.59159159159159,999,9.59159159159159
999,9.58958958958959,999,9.58958958958959
999,9.58458458458458,999,9.58458458458458
999,9.58558558558559,999,9.58558558558559
999,9.58458458458458,999,9.58458458458458
999,9.58458458458458,999,9.58458458458458
999,9.58858858858859,999,9.58858858858859
999,9.58658658658659,999,9.58658658658659
999,9.59059059059059,999,9.59059059059059
999,9.59359359359359,999,9.59359359359359
999,9.59359359359359,999,9.59359359359359
999,9.59159159159159,999,9.59159159159159
999,9.58658658658659,999,9.58658658658659
999,9.58858858858859,999,9.58858858858859
999,9.58958958958959,999,9.58958958958959
999,9.59359359359359,999,9.59359359359359
999,9.59459459459459,999,9.59459459459459
999,9.59459459459459,999,9.59459459459459
999,9.59459459459459,999,9.59459459459459
999,9.5965965965966,999,9.5965965965966
999,9.59359359359359,999,9.59359359359359
999,9.5995995995996,999,9.5995995995996
999,9.59459459459459,999,9.59459459459459
999,9.59159159159159,999,9.59159159159159
999,9.59459459459459,999,9.59459459459459
999,9.5955955955956,999,9.5955955955956
999,9.5965965965966,999,9.5965965965966
999,9.59259259259259,999,9.59259259259259
999,9.5975975975976,999,9.5975975975976
999,9.5975975975976,999,9.5975975975976
999,9.59459459459459,999,9.59459459459459
999,9.5985985985986,999,9.5985985985986
999,9.5995995995996,999,9.5995995995996
999,9.6006006006006,999,9.6006006006006
999,9.6006006006006,999,9.6006006006006
999,9.6016016016016,999,9.6016016016016
999,9.6006006006006,999,9.6006006006006
999,9.6026026026026,999,9.6026026026026
999,9.6006006006006,999,9.6006006006006
999,9.5985985985986,999,9.5985985985986
999,9.5965965965966,999,9.5965965965966
999,9.6026026026026,999,9.6026026026026
999,9.6006006006006,999,9.6006006006006
999,9.6026026026026,999,9.6026026026026
999,9.5995995995996,999,9.5995995995996
999,9.5985985985986,999,9.5985985985986
999,9.6006006006006,999,9.6006006006006
999,9.5995995995996,999,9.5995995995996
999,9.6006006006006,999,9.6006006006006
999,9.6016016016016,999,9.6016016016016
999,9.6026026026026,999,9.6026026026026
999,9.6006006006006,999,9.6006006006006
999,9.60860860860861,999,9.60860860860861
999,9.61161161161161,999,9.61161161161161
999,9.61361361361361,999,9.61361361361361
999,9.60960960960961,999,9.60960960960961
999,9.61261261261261,999,9.61261261261261
999,9.61161161161161,999,9.61161161161161
999,9.61361361361361,999,9.61361361361361
999,9.61561561561562,999,9.61561561561562
999,9.61561561561562,999,9.61561561561562
999,9.61361361361361,999,9.61361361361361
999,9.61461461461461,999,9.61461461461461
999,9.61761761761762,999,9.61761761761762
999,9.61961961961962,999,9.61961961961962
999,9.62262262262262,999,9.62262262262262
999,9.62062062062062,999,9.62062062062062
999,9.62062062062062,999,9.62062062062062
999,9.62162162162162,999,9.62162162162162
999,9.62462462462462,999,9.62462462462462
999,9.62762762762763,999,9.62762762762763
999,9.62362362362362,999,9.62362362362362
999,9.62262262262262,999,9.62262262262262
999,9.62562562562563,999,9.62562562562563
999,9.62662662662663,999,9.62662662662663
999,9.62662662662663,999,9.62662662662663
999,9.62762762762763,999,9.62762762762763
999,9.62862862862863,999,9.62862862862863
999,9.62862862862863,999,9.62862862862863
999,9.62962962962963,999,9.62962962962963
999,9.63063063063063,999,9.63063063063063
999,9.63163163163163,999,9.63163163163163
999,9.63463463463463,999,9.63463463463463
999,9.62762762762763,999,9.62762762762763
999,9.62662662662663,999,9.62662662662663
999,9.62562562562563,999,9.62562562562563
999,9.62762762762763,999,9.62762762762763
999,9.62862862862863,999,9.62862862862863
999,9.63163163163163,999,9.63163163163163
999,9.63063063063063,999,9.63063063063063
999,9.62962962962963,999,9.62962962962963
999,9.63363363363363,999,9.63363363363363
999,9.63363363363363,999,9.63363363363363
999,9.63663663663664,999,9.63663663663664
999,9.63363363363363,999,9.63363363363363
999,9.63363363363363,999,9.63363363363363
999,9.63163163163163,999,9.63163163163163
999,9.63363363363363,999,9.63363363363363
999,9.63563563563564,999,9.63563563563564
999,9.63863863863864,999,9.63863863863864
999,9.63863863863864,999,9.63863863863864
999,9.63563563563564,999,9.63563563563564
999,9.63763763763764,999,9.63763763763764
999,9.63363363363363,999,9.63363363363363
999,9.63863863863864,999,9.63863863863864
999,9.63963963963964,999,9.63963963963964
999,9.63863863863864,999,9.63863863863864
999,9.63763763763764,999,9.63763763763764
999,9.64364364364364,999,9.64364364364364
999,9.64464464464464,999,9.64464464464464
999,9.64564564564565,999,9.64564564564565
999,9.64364364364364,999,9.64364364364364
999,9.64264264264264,999,9.64264264264264
999,9.64464464464464,999,9.64464464464464
999,9.64264264264264,999,9.64264264264264
999,9.64464464464464,999,9.64464464464464
999,9.64664664664665,999,9.64664664664665
999,9.64564564564565,999,9.64564564564565
999,9.64364364364364,999,9.64364364364364
999,9.64364364364364,999,9.64364364364364
999,9.64464464464464,999,9.64464464464464
999,9.64364364364364,999,9.64364364364364
999,9.64564564564565,999,9.64564564564565
999,9.64764764764765,999,9.64764764764765
999,9.64064064064064,999,9.64064064064064
999,9.63963963963964,999,9.63963963963964
999,9.64564564564565,999,9.64564564564565
999,9.64464464464464,999,9.64464464464464
999,9.64764764764765,999,9.64764764764765
999,9.64864864864865,999,9.64864864864865
999,9.65065065065065,999,9.65065065065065
999,9.65365365365365,999,9.65365365365365
999,9.65865865865866,999,9.65865865865866
999,9.66066066066066,999,9.66066066066066
999,9.65865865865866,999,9.65865865865866
999,9.65665665665666,999,9.65665665665666
999,9.65365365365365,999,9.65365365365365
999,9.65565565565566,999,9.65565565565566
999,9.65765765765766,999,9.65765765765766
999,9.65665665665666,999,9.65665665665666
999,9.65565565565566,999,9.65565565565566
999,9.65465465465465,999,9.65465465465465
999,9.65465465465465,999,9.65465465465465
999,9.65765765765766,999,9.65765765765766
999,9.65365365365365,999,9.65365365365365
999,9.65365365365365,999,9.65365365365365
999,9.65665665665666,999,9.65665665665666
999,9.65265265265265,999,9.65265265265265
999,9.65465465465465,999,9.65465465465465
999,9.65465465465465,999,9.65465465465465
999,9.65365365365365,999,9.65365365365365
999,9.65665665665666,999,9.65665665665666
999,9.65465465465465,999,9.65465465465465
999,9.65465465465465,999,9.65465465465465
999,9.65565565565566,999,9.65565565565566
999,9.65965965965966,999,9.65965965965966
999,9.66066066066066,999,9.66066066066066
999,9.66066066066066,999,9.66066066066066
999,9.66066066066066,999,9.66066066066066
999,9.66366366366366,999,9.66366366366366
999,9.66366366366366,999,9.66366366366366
999,9.66266266266266,999,9.66266266266266
999,9.66366366366366,999,9.66366366366366
999,9.66466466466466,999,9.66466466466466
999,9.66166166166166,999,9.66166166166166
999,9.66166166166166,999,9.66166166166166
999,9.65965965965966,999,9.65965965965966
999,9.65965965965966,999,9.65965965965966
999,9.65765765765766,999,9.65765765765766
999,9.65565565565566,999,9.65565565565566
999,9.65565565565566,999,9.65565565565566
999,9.65365365365365,999,9.65365365365365
999,9.65465465465465,999,9.65465465465465
999,9.65365365365365,999,9.65365365365365
999,9.65365365365365,999,9.65365365365365
999,9.65765765765766,999,9.65765765765766
999,9.65765765765766,999,9.65765765765766
999,9.65765765765766,999,9.65765765765766
999,9.65665665665666,999,9.65665665665666
999,9.65765765765766,999,9.65765765765766
999,9.65365365365365,999,9.65365365365365
999,9.64964964964965,999,9.64964964964965
999,9.64964964964965,999,9.64964964964965
999,9.64764764764765,999,9.64764764764765
999,9.65165165165165,999,9.65165165165165
999,9.65165165165165,999,9.65165165165165
999,9.64964964964965,999,9.64964964964965
999,9.65465465465465,999,9.65465465465465
999,9.65565565565566,999,9.65565565565566
999,9.65665665665666,999,9.65665665665666
999,9.65765765765766,999,9.65765765765766
999,9.65565565565566,999,9.65565565565566
999,9.65365365365365,999,9.65365365365365
999,9.65365365365365,999,9.65365365365365
999,9.65365365365365,999,9.65365365365365
999,9.65665665665666,999,9.65665665665666
999,9.65465465465465,999,9.65465465465465
999,9.65565565565566,999,9.65565565565566
999,9.65565565565566,999,9.65565565565566
999,9.65365365365365,999,9.65365365365365
999,9.65765765765766,999,9.65765765765766
999,9.65765765765766,999,9.65765765765766
999,9.65965965965966,999,9.65965965965966
999,9.65565565565566,999,9.65565565565566
999,9.65365365365365,999,9.65365365365365
999,9.65365365365365,999,9.65365365365365
999,9.65165165165165,999,9.65165165165165
999,9.65565565565566,999,9.65565565565566
999,9.65765765765766,999,9.65765765765766
999,9.66166166166166,999,9.66166166166166
999,9.66466466466466,999,9.66466466466466
999,9.66466466466466,999,9.66466466466466
999,9.66166166166166,999,9.66166166166166
999,9.66066066066066,999,9.66066066066066
999,9.66166166166166,999,9.66166166166166
999,9.66366366366366,999,9.66366366366366
999,9.66666666666667,999,9.66666666666667
999,9.66466466466466,999,9.66466466466466
999,9.66766766766767,999,9.66766766766767
999,9.66566566566567,999,9.66566566566567
999,9.66466466466466,999,9.66466466466466
999,9.66566566566567,999,9.66566566566567
999,9.66366366366366,999,9.66366366366366
999,9.66766766766767,999,9.66766766766767
999,9.66766766766767,999,9.66766766766767
999,9.66566566566567,999,9.66566566566567
999,9.66366366366366,999,9.66366366366366
999,9.65765765765766,999,9.65765765765766
999,9.65565565565566,999,9.65565565565566
999,9.65665665665666,999,9.65665665665666
999,9.65865865865866,999,9.65865865865866
999,9.65565565565566,999,9.65565565565566
999,9.65765765765766,999,9.65765765765766
999,9.65965965965966,999,9.65965965965966
999,9.65965965965966,999,9.65965965965966
999,9.66166166166166,999,9.66166166166166
999,9.66166166166166,999,9.66166166166166
999,9.66066066066066,999,9.66066066066066
999,9.65965965965966,999,9.65965965965966
999,9.66166166166166,999,9.66166166166166
999,9.66266266266266,999,9.66266266266266
999,9.66166166166166,999,9.66166166166166
999,9.65965965965966,999,9.65965965965966
999,9.65565565565566,999,9.65565565565566
999,9.65765765765766,999,9.65765765765766
999,9.65565565565566,999,9.65565565565566
999,9.65765765765766,999,9.65765765765766
999,9.66066066066066,999,9.66066066066066
999,9.65565565565566,999,9.65565565565566
999,9.65665665665666,999,9.65665665665666
999,9.66366366366366,999,9.66366366366366
999,9.66366366366366,999,9.66366366366366
999,9.66666666666667,999,9.66666666666667
999,9.66666666666667,999,9.66666666666667
999,9.66566566566567,999,9.66566566566567
999,9.66566566566567,999,9.66566566566567
999,9.66466466466466,999,9.66466466466466
999,9.66566566566567,999,9.66566566566567
999,9.66666666666667,999,9.66666666666667
999,9.66766766766767,999,9.66766766766767
999,9.66466466466466,999,9.66466466466466
999,9.66866866866867,999,9.66866866866867
999,9.66866866866867,999,9.66866866866867
999,9.67467467467467,999,9.67467467467467
999,9.67367367367367,999,9.67367367367367
999,9.67067067067067,999,9.67067067067067
999,9.67367367367367,999,9.67367367367367
999,9.67467467467467,999,9.67467467467467
999,9.67667667667668,999,9.67667667667668
999,9.67567567567568,999,9.67567567567568
999,9.67367367367367,999,9.67367367367367
999,9.67267267267267,999,9.67267267267267
999,9.67367367367367,999,9.67367367367367
999,9.67467467467467,999,9.67467467467467
999,9.67667667667668,999,9.67667667667668
999,9.68068068068068,999,9.68068068068068
999,9.68168168168168,999,9.68168168168168
999,9.67767767767768,999,9.67767767767768
999,9.68268268268268,999,9.68268268268268
999,9.68168168168168,999,9.68168168168168
999,9.68168168168168,999,9.68168168168168
999,9.68068068068068,999,9.68068068068068
999,9.68168168168168,999,9.68168168168168
999,9.68268268268268,999,9.68268268268268
999,9.67967967967968,999,9.67967967967968
999,9.67867867867868,999,9.67867867867868
999,9.68068068068068,999,9.68068068068068
999,9.68368368368368,999,9.68368368368368
999,9.68468468468468,999,9.68468468468468
999,9.68868868868869,999,9.68868868868869
999,9.68768768768769,999,9.68768768768769
999,9.68968968968969,999,9.68968968968969
999,9.68968968968969,999,9.68968968968969
999,9.68768768768769,999,9.68768768768769
999,9.68268268268268,999,9.68268268268268
999,9.68268268268268,999,9.68268268268268
999,9.68168168168168,999,9.68168168168168
999,9.67867867867868,999,9.67867867867868
999,9.67967967967968,999,9.67967967967968
999,9.68268268268268,999,9.68268268268268
999,9.68468468468468,999,9.68468468468468
999,9.68868868868869,999,9.68868868868869
999,9.68868868868869,999,9.68868868868869
999,9.69169169169169,999,9.69169169169169
999,9.69069069069069,999,9.69069069069069
999,9.69069069069069,999,9.69069069069069
999,9.69169169169169,999,9.69169169169169
999,9.69069069069069,999,9.69069069069069
999,9.69469469469469,999,9.69469469469469
999,9.6956956956957,999,9.6956956956957
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.69269269269269,999,9.69269269269269
999,9.69169169169169,999,9.69169169169169
999,9.69069069069069,999,9.69069069069069
999,9.68868868868869,999,9.68868868868869
999,9.68668668668669,999,9.68668668668669
999,9.68568568568569,999,9.68568568568569
999,9.68168168168168,999,9.68168168168168
999,9.67767767767768,999,9.67767767767768
999,9.67967967967968,999,9.67967967967968
999,9.67767767767768,999,9.67767767767768
999,9.67967967967968,999,9.67967967967968
999,9.67967967967968,999,9.67967967967968
999,9.68268268268268,999,9.68268268268268
999,9.68168168168168,999,9.68168168168168
999,9.68068068068068,999,9.68068068068068
999,9.67667667667668,999,9.67667667667668
999,9.67367367367367,999,9.67367367367367
999,9.67267267267267,999,9.67267267267267
999,9.67467467467467,999,9.67467467467467
999,9.67767767767768,999,9.67767767767768
999,9.67967967967968,999,9.67967967967968
999,9.68268268268268,999,9.68268268268268
999,9.68568568568569,999,9.68568568568569
999,9.68568568568569,999,9.68568568568569
999,9.68668668668669,999,9.68668668668669
999,9.68468468468468,999,9.68468468468468
999,9.68368368368368,999,9.68368368368368
999,9.68268268268268,999,9.68268268268268
999,9.68568568568569,999,9.68568568568569
999,9.68368368368368,999,9.68368368368368
999,9.68468468468468,999,9.68468468468468
999,9.67967967967968,999,9.67967967967968
999,9.67767767767768,999,9.67767767767768
999,9.67567567567568,999,9.67567567567568
999,9.67567567567568,999,9.67567567567568
999,9.67567567567568,999,9.67567567567568
999,9.67367367367367,999,9.67367367367367
999,9.67167167167167,999,9.67167167167167
999,9.67167167167167,999,9.67167167167167
999,9.67367367367367,999,9.67367367367367
999,9.67367367367367,999,9.67367367367367
999,9.67467467467467,999,9.67467467467467
999,9.67767767767768,999,9.67767767767768
999,9.67667667667668,999,9.67667667667668
999,9.67767767767768,999,9.67767767767768
999,9.67867867867868,999,9.67867867867868
999,9.67767767767768,999,9.67767767767768
999,9.67967967967968,999,9.67967967967968
999,9.68068068068068,999,9.68068068068068
999,9.68168168168168,999,9.68168168168168
999,9.68968968968969,999,9.68968968968969
999,9.69069069069069,999,9.69069069069069
999,9.68368368368368,999,9.68368368368368
999,9.68668668668669,999,9.68668668668669
999,9.68368368368368,999,9.68368368368368
999,9.67967967967968,999,9.67967967967968
999,9.68468468468468,999,9.68468468468468
999,9.68468468468468,999,9.68468468468468
999,9.68568568568569,999,9.68568568568569
999,9.68468468468468,999,9.68468468468468
999,9.68768768768769,999,9.68768768768769
999,9.68568568568569,999,9.68568568568569
999,9.68668668668669,999,9.68668668668669
999,9.68968968968969,999,9.68968968968969
999,9.68968968968969,999,9.68968968968969
999,9.68868868868869,999,9.68868868868869
999,9.68968968968969,999,9.68968968968969
999,9.68768768768769,999,9.68768768768769
999,9.68568568568569,999,9.68568568568569
999,9.68668668668669,999,9.68668668668669
999,9.68968968968969,999,9.68968968968969
999,9.68868868868869,999,9.68868868868869
999,9.68468468468468,999,9.68468468468468
999,9.68668668668669,999,9.68668668668669
999,9.68968968968969,999,9.68968968968969
999,9.68968968968969,999,9.68968968968969
999,9.69169169169169,999,9.69169169169169
999,9.69169169169169,999,9.69169169169169
999,9.69369369369369,999,9.69369369369369
999,9.6986986986987,999,9.6986986986987
999,9.6986986986987,999,9.6986986986987
999,9.6986986986987,999,9.6986986986987
999,9.6976976976977,999,9.6976976976977
999,9.6996996996997,999,9.6996996996997
999,9.6976976976977,999,9.6976976976977
999,9.6976976976977,999,9.6976976976977
999,9.6976976976977,999,9.6976976976977
999,9.6966966966967,999,9.6966966966967
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.6976976976977,999,9.6976976976977
999,9.6996996996997,999,9.6996996996997
999,9.69369369369369,999,9.69369369369369
999,9.6976976976977,999,9.6976976976977
999,9.7007007007007,999,9.7007007007007
999,9.6996996996997,999,9.6996996996997
999,9.6986986986987,999,9.6986986986987
999,9.7027027027027,999,9.7027027027027
999,9.70670670670671,999,9.70670670670671
999,9.70770770770771,999,9.70770770770771
999,9.70670670670671,999,9.70670670670671
999,9.70570570570571,999,9.70570570570571
999,9.70770770770771,999,9.70770770770771
999,9.70570570570571,999,9.70570570570571
999,9.70670670670671,999,9.70670670670671
999,9.70570570570571,999,9.70570570570571
999,9.70770770770771,999,9.70770770770771
999,9.70770770770771,999,9.70770770770771
999,9.70570570570571,999,9.70570570570571
999,9.7007007007007,999,9.7007007007007
999,9.7007007007007,999,9.7007007007007
999,9.7047047047047,999,9.7047047047047
999,9.70570570570571,999,9.70570570570571
999,9.7017017017017,999,9.7017017017017
999,9.7007007007007,999,9.7007007007007
999,9.7017017017017,999,9.7017017017017
999,9.7007007007007,999,9.7007007007007
999,9.7017017017017,999,9.7017017017017
999,9.6986986986987,999,9.6986986986987
999,9.7017017017017,999,9.7017017017017
999,9.7007007007007,999,9.7007007007007
999,9.6986986986987,999,9.6986986986987
999,9.6966966966967,999,9.6966966966967
999,9.6996996996997,999,9.6996996996997
999,9.6976976976977,999,9.6976976976977
999,9.6996996996997,999,9.6996996996997
999,9.6996996996997,999,9.6996996996997
999,9.7027027027027,999,9.7027027027027
999,9.7027027027027,999,9.7027027027027
999,9.7017017017017,999,9.7017017017017
999,9.70570570570571,999,9.70570570570571
999,9.7037037037037,999,9.7037037037037
999,9.70570570570571,999,9.70570570570571
999,9.70870870870871,999,9.70870870870871
999,9.70870870870871,999,9.70870870870871
999,9.70870870870871,999,9.70870870870871
999,9.7047047047047,999,9.7047047047047
999,9.7047047047047,999,9.7047047047047
999,9.7037037037037,999,9.7037037037037
999,9.7027027027027,999,9.7027027027027
999,9.7037037037037,999,9.7037037037037
999,9.7047047047047,999,9.7047047047047
999,9.7037037037037,999,9.7037037037037
999,9.7047047047047,999,9.7047047047047
999,9.7027027027027,999,9.7027027027027
999,9.7027027027027,999,9.7027027027027
999,9.6986986986987,999,9.6986986986987
999,9.7007007007007,999,9.7007007007007
999,9.7027027027027,999,9.7027027027027
999,9.7017017017017,999,9.7017017017017
999,9.7017017017017,999,9.7017017017017
999,9.70570570570571,999,9.70570570570571
999,9.7037037037037,999,9.7037037037037
999,9.70870870870871,999,9.70870870870871
999,9.70870870870871,999,9.70870870870871
999,9.70870870870871,999,9.70870870870871
999,9.70770770770771,999,9.70770770770771
999,9.70770770770771,999,9.70770770770771
999,9.7047047047047,999,9.7047047047047
999,9.7047047047047,999,9.7047047047047
999,9.7037037037037,999,9.7037037037037
999,9.70570570570571,999,9.70570570570571
999,9.7037037037037,999,9.7037037037037
999,9.7037037037037,999,9.7037037037037
999,9.7037037037037,999,9.7037037037037
999,9.7027027027027,999,9.7027027027027
999,9.6986986986987,999,9.6986986986987
999,9.69469469469469,999,9.69469469469469
999,9.6966966966967,999,9.6966966966967
999,9.69469469469469,999,9.69469469469469
999,9.6956956956957,999,9.6956956956957
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.6966966966967,999,9.6966966966967
999,9.69469469469469,999,9.69469469469469
999,9.69269269269269,999,9.69269269269269
999,9.69469469469469,999,9.69469469469469
999,9.69469469469469,999,9.69469469469469
999,9.6976976976977,999,9.6976976976977
999,9.6966966966967,999,9.6966966966967
999,9.69369369369369,999,9.69369369369369
999,9.69069069069069,999,9.69069069069069
999,9.69069069069069,999,9.69069069069069
999,9.68868868868869,999,9.68868868868869
999,9.68868868868869,999,9.68868868868869
999,9.69069069069069,999,9.69069069069069
999,9.68968968968969,999,9.68968968968969
999,9.69069069069069,999,9.69069069069069
999,9.69269269269269,999,9.69269269269269
999,9.69269269269269,999,9.69269269269269
999,9.69169169169169,999,9.69169169169169
999,9.69269269269269,999,9.69269269269269
999,9.69069069069069,999,9.69069069069069
999,9.69269269269269,999,9.69269269269269
999,9.69169169169169,999,9.69169169169169
999,9.69169169169169,999,9.69169169169169
999,9.68568568568569,999,9.68568568568569
999,9.68368368368368,999,9.68368368368368
999,9.68368368368368,999,9.68368368368368
999,9.68768768768769,999,9.68768768768769
999,9.68768768768769,999,9.68768768768769
999,9.68768768768769,999,9.68768768768769
999,9.69069069069069,999,9.69069069069069
999,9.69169169169169,999,9.69169169169169
999,9.69369369369369,999,9.69369369369369
999,9.69469469469469,999,9.69469469469469
999,9.69369369369369,999,9.69369369369369
999,9.69369369369369,999,9.69369369369369
999,9.69269269269269,999,9.69269269269269
999,9.69269269269269,999,9.69269269269269
999,9.6966966966967,999,9.6966966966967
999,9.69469469469469,999,9.69469469469469
999,9.6956956956957,999,9.6956956956957
999,9.6956956956957,999,9.6956956956957
999,9.6966966966967,999,9.6966966966967
999,9.6966966966967,999,9.6966966966967
999,9.6996996996997,999,9.6996996996997
999,9.6996996996997,999,9.6996996996997
999,9.6986986986987,999,9.6986986986987
999,9.6966966966967,999,9.6966966966967
999,9.6986986986987,999,9.6986986986987
999,9.6996996996997,999,9.6996996996997
999,9.6986986986987,999,9.6986986986987
999,9.6986986986987,999,9.6986986986987
999,9.7017017017017,999,9.7017017017017
999,9.7017017017017,999,9.7017017017017
999,9.7017017017017,999,9.7017017017017
999,9.7037037037037,999,9.7037037037037
999,9.6986986986987,999,9.6986986986987
999,9.6966966966967,999,9.6966966966967
999,9.6956956956957,999,9.6956956956957
999,9.6956956956957,999,9.6956956956957
999,9.69469469469469,999,9.69469469469469
999,9.6966966966967,999,9.6966966966967
999,9.6976976976977,999,9.6976976976977
999,9.7027027027027,999,9.7027027027027
999,9.7037037037037,999,9.7037037037037
999,9.70670670670671,999,9.70670670670671
999,9.70770770770771,999,9.70770770770771
999,9.70770770770771,999,9.70770770770771
999,9.7047047047047,999,9.7047047047047
999,9.7027027027027,999,9.7027027027027
999,9.7037037037037,999,9.7037037037037
999,9.70670670670671,999,9.70670670670671
999,9.70770770770771,999,9.70770770770771
999,9.71071071071071,999,9.71071071071071
999,9.71271271271271,999,9.71271271271271
999,9.71671671671672,999,9.71671671671672
999,9.71871871871872,999,9.71871871871872
999,9.71971971971972,999,9.71971971971972
999,9.71671671671672,999,9.71671671671672
999,9.71771771771772,999,9.71771771771772
999,9.71571571571572,999,9.71571571571572
999,9.71571571571572,999,9.71571571571572
999,9.71471471471471,999,9.71471471471471
999,9.71171171171171,999,9.71171171171171
