forward_num,forward_rate,forward_num,forward_rate,forward_num,forward_rate
999,6.72172172172172,999,6.86386386386386,999,6.94094094094094
999,6.71971971971972,999,6.85485485485485,999,6.95395395395395
999,6.72872872872873,999,6.85685685685686,999,6.95495495495495
999,6.73573573573574,999,6.84984984984985,999,6.94394394394394
999,6.73773773773774,999,6.84684684684685,999,6.94794794794795
999,6.74474474474474,999,6.84484484484484,999,6.94994994994995
999,6.74774774774775,999,6.83283283283283,999,6.94094094094094
999,6.76076076076076,999,6.83183183183183,999,6.94194194194194
999,6.76476476476476,999,6.84284284284284,999,6.93793793793794
999,6.76876876876877,999,6.82582582582583,999,6.93793793793794
999,6.77177177177177,999,6.82382382382382,999,6.93693693693694
999,6.76876876876877,999,6.82582582582583,999,6.94394394394394
999,6.77177177177177,999,6.83183183183183,999,6.94494494494494
999,6.77077077077077,999,6.84584584584585,999,6.94494494494494
999,6.76876876876877,999,6.83683683683684,999,6.94494494494494
999,6.77277277277277,999,6.83283283283283,999,6.93993993993994
999,6.77677677677678,999,6.82682682682683,999,6.94394394394394
999,6.78578578578579,999,6.81981981981982,999,6.94494494494494
999,6.7977977977978,999,6.83283283283283,999,6.94994994994995
999,6.78978978978979,999,6.83083083083083,999,6.94394394394394
999,6.7997997997998,999,6.83983983983984,999,6.94294294294294
999,6.8018018018018,999,6.84084084084084,999,6.93893893893894
999,6.80980980980981,999,6.82782782782783,999,6.94594594594595
999,6.81381381381381,999,6.83983983983984,999,6.93593593593594
999,6.81081081081081,999,6.83883883883884,999,6.93093093093093
999,6.7967967967968,999,6.83583583583584,999,6.93793793793794
999,6.7987987987988,999,6.82382382382382,999,6.93193193193193
999,6.78578578578579,999,6.82282282282282,999,6.92592592592593
999,6.7987987987988,999,6.82682682682683,999,6.92492492492492
999,6.7997997997998,999,6.81481481481481,999,6.91591591591592
999,6.8028028028028,999,6.80680680680681,999,6.93093093093093
999,6.8008008008008,999,6.79079079079079,999,6.93193193193193
999,6.8008008008008,999,6.78578578578579,999,6.92792792792793
999,6.79279279279279,999,6.78678678678679,999,6.92792792792793
999,6.77477477477477,999,6.7967967967968,999,6.92392392392392
999,6.77777777777778,999,6.79279279279279,999,6.91791791791792
999,6.77077077077077,999,6.7987987987988,999,6.93093093093093
999,6.76976976976977,999,6.7997997997998,999,6.93393393393393
999,6.78178178178178,999,6.80980980980981,999,6.93493493493493
999,6.78678678678679,999,6.7977977977978,999,6.93193193193193
999,6.77577577577578,999,6.8038038038038,999,6.94494494494494
999,6.78678678678679,999,6.80580580580581,999,6.93393393393393
999,6.78778778778779,999,6.79479479479479,999,6.92992992992993
999,6.78078078078078,999,6.7977977977978,999,6.93793793793794
999,6.77477477477477,999,6.78878878878879,999,6.94194194194194
999,6.76676676676677,999,6.7977977977978,999,6.93193193193193
999,6.77177177177177,999,6.7977977977978,999,6.93493493493493
999,6.78178178178178,999,6.78878878878879,999,6.94394394394394
999,6.77477477477477,999,6.78178178178178,999,6.95595595595596
999,6.78078078078078,999,6.78778778778779,999,6.95395395395395
999,6.77177177177177,999,6.7957957957958,999,6.95495495495495
999,6.77177177177177,999,6.79379379379379,999,6.95295295295295
999,6.78478478478478,999,6.79279279279279,999,6.96196196196196
999,6.77877877877878,999,6.79379379379379,999,6.95195195195195
999,6.78478478478478,999,6.78878878878879,999,6.95295295295295
999,6.78478478478478,999,6.77677677677678,999,6.94894894894895
999,6.7977977977978,999,6.78178178178178,999,6.95095095095095
999,6.8048048048048,999,6.76976976976977,999,6.94894894894895
999,6.81981981981982,999,6.76876876876877,999,6.94894894894895
999,6.82082082082082,999,6.76876876876877,999,6.96296296296296
999,6.81481481481481,999,6.76576576576577,999,6.96896896896897
999,6.81881881881882,999,6.78378378378378,999,6.96896896896897
999,6.82882882882883,999,6.78478478478478,999,6.96596596596597
999,6.82582582582583,999,6.78578578578579,999,6.95595595595596
999,6.82082082082082,999,6.78178178178178,999,6.95595595595596
999,6.82882882882883,999,6.78478478478478,999,6.95295295295295
999,6.82982982982983,999,6.78478478478478,999,6.95595595595596
999,6.83683683683684,999,6.78578578578579,999,6.95795795795796
999,6.82782782782783,999,6.77977977977978,999,6.96396396396396
999,6.81281281281281,999,6.78278278278278,999,6.96496496496496
999,6.81281281281281,999,6.77577577577578,999,6.96696696696697
999,6.8028028028028,999,6.77477477477477,999,6.97797797797798
999,6.80780780780781,999,6.76376376376376,999,6.997997997998
999,6.8048048048048,999,6.76776776776777,999,7.00600600600601
999,6.80680680680681,999,6.76376376376376,999,7.01401401401401
999,6.81381381381381,999,6.75575575575576,999,7.003003003003
999,6.81281281281281,999,6.74974974974975,999,7.003003003003
999,6.81781781781782,999,6.74274274274274,999,7.01401401401401
999,6.81081081081081,999,6.73873873873874,999,7.01601601601602
999,6.81481481481481,999,6.74074074074074,999,7.01701701701702
999,6.81281281281281,999,6.73373373373373,999,7.01501501501502
999,6.81381381381381,999,6.73573573573574,999,7.00900900900901
999,6.82282282282282,999,6.73673673673674,999,7.00900900900901
999,6.80680680680681,999,6.74074074074074,999,7.01301301301301
999,6.7987987987988,999,6.73573573573574,999,7.01301301301301
999,6.80680680680681,999,6.73873873873874,999,7.01501501501502
999,6.81581581581582,999,6.74374374374374,999,7.01101101101101
999,6.81481481481481,999,6.74174174174174,999,7.00700700700701
999,6.81481481481481,999,6.75075075075075,999,7.001001001001
999,6.81481481481481,999,6.75675675675676,999,6.99399399399399
999,6.8048048048048,999,6.76076076076076,999,6.99099099099099
999,6.80980980980981,999,6.75875875875876,999,6.99399399399399
999,6.81181181181181,999,6.75475475475475,999,6.99099099099099
999,6.80980980980981,999,6.75375375375375,999,6.98698698698699
999,6.80580580580581,999,6.75975975975976,999,6.98898898898899
999,6.79379379379379,999,6.75075075075075,999,6.99499499499499
999,6.7977977977978,999,6.74974974974975,999,6.996996996997
999,6.79379379379379,999,6.74874874874875,999,6.98998998998999
999,6.7977977977978,999,6.75275275275275,999,6.98698698698699
999,6.79479479479479,999,6.74974974974975,999,7.00500500500501
999,6.81081081081081,999,6.74874874874875,999,7.0
999,6.81681681681682,999,6.73973973973974,999,6.99199199199199
999,6.80880880880881,999,6.74574574574575,999,6.98198198198198
999,6.80880880880881,999,6.74374374374374,999,6.98398398398398
999,6.8048048048048,999,6.74174174174174,999,6.97997997997998
999,6.80680680680681,999,6.73273273273273,999,6.97697697697698
999,6.81281281281281,999,6.73373373373373,999,6.97497497497497
999,6.81681681681682,999,6.73773773773774,999,6.97797797797798
999,6.81781781781782,999,6.74174174174174,999,6.98298298298298
999,6.81581581581582,999,6.75075075075075,999,6.97497497497497
999,6.81681681681682,999,6.75575575575576,999,6.97697697697698
999,6.81681681681682,999,6.75675675675676,999,6.97697697697698
999,6.81481481481481,999,6.75475475475475,999,6.96596596596597
999,6.7997997997998,999,6.76176176176176,999,6.95195195195195
999,6.7977977977978,999,6.76976976976977,999,6.93893893893894
999,6.7987987987988,999,6.76476476476476,999,6.94294294294294
999,6.7987987987988,999,6.76576576576577,999,6.93993993993994
999,6.78978978978979,999,6.76976976976977,999,6.94794794794795
999,6.77577577577578,999,6.77077077077077,999,6.95895895895896
999,6.78278278278278,999,6.77077077077077,999,6.96596596596597
999,6.77877877877878,999,6.78078078078078,999,6.95895895895896
999,6.75875875875876,999,6.79279279279279,999,6.95795795795796
999,6.76676676676677,999,6.7997997997998,999,6.95795795795796
999,6.76976976976977,999,6.8048048048048,999,6.95895895895896
999,6.76876876876877,999,6.80680680680681,999,6.96296296296296
999,6.77877877877878,999,6.7997997997998,999,6.95995995995996
999,6.77277277277277,999,6.7967967967968,999,6.96496496496496
999,6.77477477477477,999,6.7997997997998,999,6.96396396396396
999,6.77477477477477,999,6.78878878878879,999,6.96796796796797
999,6.76876876876877,999,6.78978978978979,999,6.96996996996997
999,6.76776776776777,999,6.79479479479479,999,6.98598598598599
999,6.76376376376376,999,6.78378378378378,999,6.98698698698699
999,6.76676676676677,999,6.79079079079079,999,6.99499499499499
999,6.77577577577578,999,6.7967967967968,999,6.99099099099099
999,6.77677677677678,999,6.8028028028028,999,7.004004004004
999,6.76676676676677,999,6.80780780780781,999,7.00900900900901
999,6.76176176176176,999,6.81881881881882,999,7.01901901901902
999,6.76276276276276,999,6.82282282282282,999,7.02102102102102
999,6.76676676676677,999,6.82482482482482,999,7.01401401401401
999,6.76176176176176,999,6.82382382382382,999,7.01101101101101
999,6.76776776776777,999,6.82482482482482,999,7.01001001001001
999,6.76876876876877,999,6.82482482482482,999,7.001001001001
999,6.77477477477477,999,6.83283283283283,999,7.00700700700701
999,6.77677677677678,999,6.82882882882883,999,7.001001001001
999,6.76776776776777,999,6.83983983983984,999,6.99499499499499
999,6.76776776776777,999,6.83483483483483,999,6.99299299299299
999,6.77677677677678,999,6.84084084084084,999,6.97497497497497
999,6.77477477477477,999,6.83783783783784,999,6.97797797797798
999,6.79279279279279,999,6.84284284284284,999,6.97897897897898
999,6.78878878878879,999,6.84184184184184,999,6.97897897897898
999,6.78478478478478,999,6.83583583583584,999,6.97197197197197
999,6.79279279279279,999,6.83583583583584,999,6.97697697697698
999,6.78678678678679,999,6.83783783783784,999,6.97297297297297
999,6.78978978978979,999,6.83883883883884,999,6.97797797797798
999,6.79379379379379,999,6.82682682682683,999,6.97097097097097
999,6.79079079079079,999,6.83083083083083,999,6.96996996996997
999,6.78478478478478,999,6.83683683683684,999,6.96396396396396
999,6.80680680680681,999,6.83383383383383,999,6.95695695695696
999,6.80780780780781,999,6.83683683683684,999,6.95395395395395
999,6.81081081081081,999,6.83283283283283,999,6.95195195195195
999,6.80880880880881,999,6.83983983983984,999,6.95895895895896
999,6.80680680680681,999,6.84384384384384,999,6.94394394394394
999,6.81581581581582,999,6.83883883883884,999,6.94994994994995
999,6.81481481481481,999,6.84784784784785,999,6.95395395395395
999,6.82882882882883,999,6.85285285285285,999,6.95595595595596
999,6.82282282282282,999,6.87787787787788,999,6.96496496496496
999,6.81681681681682,999,6.86886886886887,999,6.96796796796797
999,6.81381381381381,999,6.88288288288288,999,6.96896896896897
999,6.80880880880881,999,6.88188188188188,999,6.96596596596597
999,6.8018018018018,999,6.88488488488488,999,6.97397397397397
999,6.7977977977978,999,6.88888888888889,999,6.97497497497497
999,6.7957957957958,999,6.8958958958959,999,6.97897897897898
999,6.7987987987988,999,6.89289289289289,999,6.97597597597598
999,6.7997997997998,999,6.8988988988989,999,6.96896896896897
999,6.78378378378378,999,6.9009009009009,999,6.97497497497497
999,6.77377377377377,999,6.8978978978979,999,6.97597597597598
999,6.77877877877878,999,6.8958958958959,999,6.96796796796797
999,6.77477477477477,999,6.89489489489489,999,6.96296296296296
999,6.77477477477477,999,6.89489489489489,999,6.96796796796797
999,6.77677677677678,999,6.8958958958959,999,6.96196196196196
999,6.78978978978979,999,6.88888888888889,999,6.95695695695696
999,6.79079079079079,999,6.88588588588589,999,6.95495495495495
999,6.77777777777778,999,6.88288288288288,999,6.95395395395395
999,6.78278278278278,999,6.87987987987988,999,6.95895895895896
999,6.77677677677678,999,6.87887887887888,999,6.95695695695696
999,6.77777777777778,999,6.88188188188188,999,6.95595595595596
999,6.77877877877878,999,6.89089089089089,999,6.95895895895896
999,6.7977977977978,999,6.9039039039039,999,6.95595595595596
999,6.78878878878879,999,6.8978978978979,999,6.95295295295295
999,6.78078078078078,999,6.88988988988989,999,6.95095095095095
999,6.79079079079079,999,6.8978978978979,999,6.95195195195195
999,6.78678678678679,999,6.91091091091091,999,6.94894894894895
999,6.78578578578579,999,6.92092092092092,999,6.94494494494494
999,6.78778778778779,999,6.92492492492492,999,6.94394394394394
999,6.79479479479479,999,6.92392392392392,999,6.95795795795796
999,6.8008008008008,999,6.92492492492492,999,6.95995995995996
999,6.7997997997998,999,6.91691691691692,999,6.96096096096096
999,6.81581581581582,999,6.92192192192192,999,6.96696696696697
999,6.82882882882883,999,6.91291291291291,999,6.95895895895896
999,6.82482482482482,999,6.90790790790791,999,6.96796796796797
999,6.83483483483483,999,6.90990990990991,999,6.95995995995996
999,6.83483483483483,999,6.91091091091091,999,6.95095095095095
999,6.83283283283283,999,6.89289289289289,999,6.94294294294294
999,6.83783783783784,999,6.88988988988989,999,6.94394394394394
999,6.83983983983984,999,6.8998998998999,999,6.95495495495495
999,6.84284284284284,999,6.91091091091091,999,6.96096096096096
999,6.84884884884885,999,6.91591591591592,999,6.96296296296296
999,6.85985985985986,999,6.91891891891892,999,6.95395395395395
999,6.86086086086086,999,6.92492492492492,999,6.94394394394394
999,6.87087087087087,999,6.91891891891892,999,6.95095095095095
999,6.87387387387387,999,6.91491491491491,999,6.96096096096096
999,6.88288288288288,999,6.91491491491491,999,6.96496496496496
999,6.88688688688689,999,6.91691691691692,999,6.96396396396396
999,6.88588588588589,999,6.91291291291291,999,6.95995995995996
999,6.88788788788789,999,6.91291291291291,999,6.94594594594595
999,6.88888888888889,999,6.9019019019019,999,6.94094094094094
999,6.87587587587588,999,6.8958958958959,999,6.93793793793794
999,6.86686686686687,999,6.89489489489489,999,6.93593593593594
999,6.87187187187187,999,6.89089089089089,999,6.94094094094094
999,6.86586586586587,999,6.9039039039039,999,6.94394394394394
999,6.86986986986987,999,6.91291291291291,999,6.93893893893894
999,6.88488488488488,999,6.91891891891892,999,6.94094094094094
999,6.88188188188188,999,6.91391391391391,999,6.94294294294294
999,6.87787787787788,999,6.93093093093093,999,6.93293293293293
999,6.86786786786787,999,6.92992992992993,999,6.92992992992993
999,6.86886886886887,999,6.93193193193193,999,6.92992992992993
999,6.87087087087087,999,6.93593593593594,999,6.93193193193193
999,6.86086086086086,999,6.93693693693694,999,6.94094094094094
999,6.84584584584585,999,6.92992992992993,999,6.93493493493493
999,6.85485485485485,999,6.91991991991992,999,6.94094094094094
999,6.86086086086086,999,6.92892892892893,999,6.95595595595596
999,6.85885885885886,999,6.94494494494494,999,6.95395395395395
999,6.86586586586587,999,6.94794794794795,999,6.96396396396396
999,6.86186186186186,999,6.94694694694695,999,6.96696696696697
999,6.86286286286286,999,6.95195195195195,999,6.96396396396396
999,6.86886886886887,999,6.95795795795796,999,6.96396396396396
999,6.86186186186186,999,6.96096096096096,999,6.97097097097097
999,6.85685685685686,999,6.96796796796797,999,6.96896896896897
999,6.86386386386386,999,6.95495495495495,999,6.95695695695696
999,6.86586586586587,999,6.95395395395395,999,6.95495495495495
999,6.86486486486486,999,6.94794794794795,999,6.95495495495495
999,6.86886886886887,999,6.94194194194194,999,6.95695695695696
999,6.86386386386386,999,6.94394394394394,999,6.94894894894895
999,6.86286286286286,999,6.94094094094094,999,6.94494494494494
999,6.86386386386386,999,6.93393393393393,999,6.95195195195195
999,6.87587587587588,999,6.92292292292292,999,6.95295295295295
999,6.88288288288288,999,6.92792792792793,999,6.95795795795796
999,6.88688688688689,999,6.93293293293293,999,6.95495495495495
999,6.88388388388388,999,6.94494494494494,999,6.94594594594595
999,6.88988988988989,999,6.94294294294294,999,6.94594594594595
999,6.89489489489489,999,6.93393393393393,999,6.94794794794795
999,6.9049049049049,999,6.92692692692693,999,6.94794794794795
999,6.9009009009009,999,6.91791791791792,999,6.93893893893894
999,6.8998998998999,999,6.92092092092092,999,6.94494494494494
999,6.8968968968969,999,6.92692692692693,999,6.94294294294294
999,6.89189189189189,999,6.92392392392392,999,6.94394394394394
999,6.89289289289289,999,6.92592592592593,999,6.93693693693694
999,6.8958958958959,999,6.92592592592593,999,6.94194194194194
999,6.9039039039039,999,6.92792792792793,999,6.93993993993994
999,6.91591591591592,999,6.93493493493493,999,6.93493493493493
999,6.9029029029029,999,6.93193193193193,999,6.94394394394394
999,6.8958958958959,999,6.93093093093093,999,6.94894894894895
