forward_num,forward_rate,organism_num,organism_rate
999,9.37337337337337,999,9.37337337337337
999,9.37237237237237,999,9.37237237237237
999,9.37337337337337,999,9.37337337337337
999,9.37337337337337,999,9.37337337337337
999,9.37637637637638,999,9.37637637637638
999,9.37237237237237,999,9.37237237237237
999,9.37537537537538,999,9.37537537537538
999,9.37437437437437,999,9.37437437437437
999,9.37437437437437,999,9.37437437437437
999,9.37337337337337,999,9.37337337337337
999,9.37537537537538,999,9.37537537537538
999,9.37337337337337,999,9.37337337337337
999,9.37237237237237,999,9.37237237237237
999,9.36736736736737,999,9.36736736736737
999,9.37037037037037,999,9.37037037037037
999,9.37737737737738,999,9.37737737737738
999,9.37837837837838,999,9.37837837837838
999,9.37537537537538,999,9.37537537537538
999,9.37237237237237,999,9.37237237237237
999,9.37037037037037,999,9.37037037037037
999,9.36336336336336,999,9.36336336336336
999,9.36136136136136,999,9.36136136136136
999,9.36236236236236,999,9.36236236236236
999,9.35535535535536,999,9.35535535535536
999,9.35435435435435,999,9.35435435435435
999,9.35635635635636,999,9.35635635635636
999,9.35935935935936,999,9.35935935935936
999,9.35835835835836,999,9.35835835835836
999,9.35735735735736,999,9.35735735735736
999,9.35935935935936,999,9.35935935935936
999,9.36336336336336,999,9.36336336336336
999,9.36636636636637,999,9.36636636636637
999,9.37437437437437,999,9.37437437437437
999,9.37537537537538,999,9.37537537537538
999,9.37137137137137,999,9.37137137137137
999,9.37237237237237,999,9.37237237237237
999,9.37337337337337,999,9.37337337337337
999,9.37937937937938,999,9.37937937937938
999,9.38838838838839,999,9.38838838838839
999,9.39239239239239,999,9.39239239239239
999,9.39139139139139,999,9.39139139139139
999,9.38338338338338,999,9.38338338338338
999,9.38338338338338,999,9.38338338338338
999,9.38138138138138,999,9.38138138138138
999,9.38038038038038,999,9.38038038038038
999,9.38038038038038,999,9.38038038038038
999,9.38438438438438,999,9.38438438438438
999,9.38538538538539,999,9.38538538538539
999,9.38538538538539,999,9.38538538538539
999,9.38238238238238,999,9.38238238238238
999,9.38138138138138,999,9.38138138138138
999,9.38038038038038,999,9.38038038038038
999,9.37537537537538,999,9.37537537537538
999,9.37737737737738,999,9.37737737737738
999,9.37637637637638,999,9.37637637637638
999,9.37637637637638,999,9.37637637637638
999,9.37937937937938,999,9.37937937937938
999,9.37637637637638,999,9.37637637637638
999,9.37437437437437,999,9.37437437437437
999,9.37437437437437,999,9.37437437437437
999,9.37637637637638,999,9.37637637637638
999,9.37837837837838,999,9.37837837837838
999,9.37637637637638,999,9.37637637637638
999,9.37237237237237,999,9.37237237237237
999,9.37037037037037,999,9.37037037037037
999,9.36736736736737,999,9.36736736736737
999,9.37237237237237,999,9.37237237237237
999,9.36836836836837,999,9.36836836836837
999,9.36936936936937,999,9.36936936936937
999,9.37337337337337,999,9.37337337337337
999,9.37137137137137,999,9.37137137137137
999,9.38138138138138,999,9.38138138138138
999,9.37737737737738,999,9.37737737737738
999,9.37537537537538,999,9.37537537537538
999,9.37837837837838,999,9.37837837837838
999,9.37637637637638,999,9.37637637637638
999,9.37837837837838,999,9.37837837837838
999,9.38338338338338,999,9.38338338338338
999,9.38138138138138,999,9.38138138138138
999,9.37737737737738,999,9.37737737737738
999,9.37137137137137,999,9.37137137137137
999,9.36736736736737,999,9.36736736736737
999,9.36636636636637,999,9.36636636636637
999,9.36536536536537,999,9.36536536536537
999,9.36436436436436,999,9.36436436436436
999,9.36236236236236,999,9.36236236236236
999,9.35735735735736,999,9.35735735735736
999,9.35935935935936,999,9.35935935935936
999,9.35835835835836,999,9.35835835835836
999,9.35635635635636,999,9.35635635635636
999,9.35735735735736,999,9.35735735735736
999,9.35835835835836,999,9.35835835835836
999,9.36436436436436,999,9.36436436436436
999,9.35935935935936,999,9.35935935935936
999,9.36136136136136,999,9.36136136136136
999,9.35935935935936,999,9.35935935935936
999,9.35335335335335,999,9.35335335335335
999,9.35835835835836,999,9.35835835835836
999,9.36536536536537,999,9.36536536536537
999,9.36236236236236,999,9.36236236236236
999,9.36436436436436,999,9.36436436436436
999,9.36536536536537,999,9.36536536536537
999,9.36336336336336,999,9.36336336336336
999,9.36336336336336,999,9.36336336336336
999,9.36236236236236,999,9.36236236236236
999,9.36836836836837,999,9.36836836836837
999,9.37037037037037,999,9.37037037037037
999,9.37437437437437,999,9.37437437437437
999,9.37237237237237,999,9.37237237237237
999,9.37437437437437,999,9.37437437437437
999,9.37337337337337,999,9.37337337337337
999,9.37037037037037,999,9.37037037037037
999,9.37437437437437,999,9.37437437437437
999,9.37137137137137,999,9.37137137137137
999,9.36836836836837,999,9.36836836836837
999,9.36936936936937,999,9.36936936936937
999,9.36936936936937,999,9.36936936936937
999,9.36736736736737,999,9.36736736736737
999,9.36036036036036,999,9.36036036036036
999,9.36636636636637,999,9.36636636636637
999,9.36736736736737,999,9.36736736736737
999,9.37037037037037,999,9.37037037037037
999,9.36936936936937,999,9.36936936936937
999,9.37337337337337,999,9.37337337337337
999,9.37537537537538,999,9.37537537537538
999,9.36836836836837,999,9.36836836836837
999,9.36536536536537,999,9.36536536536537
999,9.36536536536537,999,9.36536536536537
999,9.36436436436436,999,9.36436436436436
999,9.36936936936937,999,9.36936936936937
999,9.37137137137137,999,9.37137137137137
999,9.36936936936937,999,9.36936936936937
999,9.36736736736737,999,9.36736736736737
999,9.36336336336336,999,9.36336336336336
999,9.36436436436436,999,9.36436436436436
999,9.35935935935936,999,9.35935935935936
999,9.36336336336336,999,9.36336336336336
999,9.36336336336336,999,9.36336336336336
999,9.36736736736737,999,9.36736736736737
999,9.37237237237237,999,9.37237237237237
999,9.37537537537538,999,9.37537537537538
999,9.37637637637638,999,9.37637637637638
999,9.37437437437437,999,9.37437437437437
999,9.37137137137137,999,9.37137137137137
999,9.36536536536537,999,9.36536536536537
999,9.36736736736737,999,9.36736736736737
999,9.37237237237237,999,9.37237237237237
999,9.37137137137137,999,9.37137137137137
999,9.37137137137137,999,9.37137137137137
999,9.37237237237237,999,9.37237237237237
999,9.37237237237237,999,9.37237237237237
999,9.37637637637638,999,9.37637637637638
999,9.37137137137137,999,9.37137137137137
999,9.37637637637638,999,9.37637637637638
999,9.37637637637638,999,9.37637637637638
999,9.36936936936937,999,9.36936936936937
999,9.37437437437437,999,9.37437437437437
999,9.37337337337337,999,9.37337337337337
999,9.37237237237237,999,9.37237237237237
999,9.37037037037037,999,9.37037037037037
999,9.37637637637638,999,9.37637637637638
999,9.37237237237237,999,9.37237237237237
999,9.37337337337337,999,9.37337337337337
999,9.37637637637638,999,9.37637637637638
999,9.37537537537538,999,9.37537537537538
999,9.37437437437437,999,9.37437437437437
999,9.36836836836837,999,9.36836836836837
999,9.37637637637638,999,9.37637637637638
999,9.37637637637638,999,9.37637637637638
999,9.37537537537538,999,9.37537537537538
999,9.37737737737738,999,9.37737737737738
999,9.37837837837838,999,9.37837837837838
999,9.38238238238238,999,9.38238238238238
999,9.37937937937938,999,9.37937937937938
999,9.38338338338338,999,9.38338338338338
999,9.38338338338338,999,9.38338338338338
999,9.38238238238238,999,9.38238238238238
999,9.37837837837838,999,9.37837837837838
999,9.37637637637638,999,9.37637637637638
999,9.37637637637638,999,9.37637637637638
999,9.37437437437437,999,9.37437437437437
999,9.37337337337337,999,9.37337337337337
999,9.37537537537538,999,9.37537537537538
999,9.37537537537538,999,9.37537537537538
999,9.37537537537538,999,9.37537537537538
999,9.37937937937938,999,9.37937937937938
999,9.38138138138138,999,9.38138138138138
999,9.38138138138138,999,9.38138138138138
999,9.37737737737738,999,9.37737737737738
999,9.37137137137137,999,9.37137137137137
999,9.37337337337337,999,9.37337337337337
999,9.37337337337337,999,9.37337337337337
999,9.37737737737738,999,9.37737737737738
999,9.37737737737738,999,9.37737737737738
999,9.38138138138138,999,9.38138138138138
999,9.37637637637638,999,9.37637637637638
999,9.38138138138138,999,9.38138138138138
999,9.38438438438438,999,9.38438438438438
999,9.38138138138138,999,9.38138138138138
999,9.37837837837838,999,9.37837837837838
999,9.37437437437437,999,9.37437437437437
999,9.37337337337337,999,9.37337337337337
999,9.37837837837838,999,9.37837837837838
999,9.37637637637638,999,9.37637637637638
999,9.38038038038038,999,9.38038038038038
999,9.38338338338338,999,9.38338338338338
999,9.38438438438438,999,9.38438438438438
999,9.38338338338338,999,9.38338338338338
999,9.38338338338338,999,9.38338338338338
999,9.39039039039039,999,9.39039039039039
999,9.38938938938939,999,9.38938938938939
999,9.38638638638639,999,9.38638638638639
999,9.38838838838839,999,9.38838838838839
999,9.38538538538539,999,9.38538538538539
999,9.38738738738739,999,9.38738738738739
999,9.38838838838839,999,9.38838838838839
999,9.38838838838839,999,9.38838838838839
999,9.38638638638639,999,9.38638638638639
999,9.38438438438438,999,9.38438438438438
999,9.38638638638639,999,9.38638638638639
999,9.38938938938939,999,9.38938938938939
999,9.39139139139139,999,9.39139139139139
999,9.39339339339339,999,9.39339339339339
999,9.39039039039039,999,9.39039039039039
999,9.39439439439439,999,9.39439439439439
999,9.3983983983984,999,9.3983983983984
999,9.4024024024024,999,9.4024024024024
999,9.4024024024024,999,9.4024024024024
999,9.41041041041041,999,9.41041041041041
999,9.40940940940941,999,9.40940940940941
999,9.41241241241241,999,9.41241241241241
999,9.41141141141141,999,9.41141141141141
999,9.4044044044044,999,9.4044044044044
999,9.40540540540541,999,9.40540540540541
999,9.4024024024024,999,9.4024024024024
999,9.4024024024024,999,9.4024024024024
999,9.40540540540541,999,9.40540540540541
999,9.4044044044044,999,9.4044044044044
999,9.4044044044044,999,9.4044044044044
999,9.40640640640641,999,9.40640640640641
999,9.40740740740741,999,9.40740740740741
999,9.41841841841842,999,9.41841841841842
999,9.41541541541542,999,9.41541541541542
999,9.41341341341341,999,9.41341341341341
999,9.41541541541542,999,9.41541541541542
999,9.41841841841842,999,9.41841841841842
999,9.41641641641642,999,9.41641641641642
999,9.41541541541542,999,9.41541541541542
999,9.41641641641642,999,9.41641641641642
999,9.41541541541542,999,9.41541541541542
999,9.41541541541542,999,9.41541541541542
999,9.41341341341341,999,9.41341341341341
999,9.41541541541542,999,9.41541541541542
999,9.41241241241241,999,9.41241241241241
999,9.40940940940941,999,9.40940940940941
999,9.40740740740741,999,9.40740740740741
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.41141141141141,999,9.41141141141141
999,9.40740740740741,999,9.40740740740741
999,9.41041041041041,999,9.41041041041041
999,9.41241241241241,999,9.41241241241241
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41041041041041,999,9.41041041041041
999,9.41241241241241,999,9.41241241241241
999,9.41541541541542,999,9.41541541541542
999,9.42642642642643,999,9.42642642642643
999,9.42942942942943,999,9.42942942942943
999,9.43243243243243,999,9.43243243243243
999,9.43043043043043,999,9.43043043043043
999,9.43143143143143,999,9.43143143143143
999,9.43543543543544,999,9.43543543543544
999,9.43643643643644,999,9.43643643643644
999,9.43543543543544,999,9.43543543543544
999,9.43243243243243,999,9.43243243243243
999,9.43343343343343,999,9.43343343343343
999,9.43643643643644,999,9.43643643643644
999,9.43843843843844,999,9.43843843843844
999,9.43743743743744,999,9.43743743743744
999,9.44044044044044,999,9.44044044044044
999,9.44044044044044,999,9.44044044044044
999,9.44044044044044,999,9.44044044044044
999,9.43843843843844,999,9.43843843843844
999,9.43943943943944,999,9.43943943943944
999,9.43343343343343,999,9.43343343343343
999,9.43743743743744,999,9.43743743743744
999,9.43743743743744,999,9.43743743743744
999,9.43743743743744,999,9.43743743743744
999,9.43243243243243,999,9.43243243243243
999,9.43143143143143,999,9.43143143143143
999,9.42942942942943,999,9.42942942942943
999,9.42742742742743,999,9.42742742742743
999,9.42942942942943,999,9.42942942942943
999,9.42542542542543,999,9.42542542542543
999,9.43043043043043,999,9.43043043043043
999,9.42842842842843,999,9.42842842842843
999,9.43343343343343,999,9.43343343343343
999,9.43343343343343,999,9.43343343343343
999,9.42842842842843,999,9.42842842842843
999,9.42742742742743,999,9.42742742742743
999,9.42842842842843,999,9.42842842842843
999,9.42642642642643,999,9.42642642642643
999,9.42442442442442,999,9.42442442442442
999,9.42442442442442,999,9.42442442442442
999,9.41741741741742,999,9.41741741741742
999,9.41841841841842,999,9.41841841841842
999,9.41741741741742,999,9.41741741741742
999,9.41541541541542,999,9.41541541541542
999,9.41841841841842,999,9.41841841841842
999,9.41941941941942,999,9.41941941941942
999,9.41641641641642,999,9.41641641641642
999,9.41941941941942,999,9.41941941941942
999,9.41541541541542,999,9.41541541541542
999,9.41641641641642,999,9.41641641641642
999,9.41841841841842,999,9.41841841841842
999,9.41841841841842,999,9.41841841841842
999,9.42842842842843,999,9.42842842842843
999,9.42242242242242,999,9.42242242242242
999,9.42342342342342,999,9.42342342342342
999,9.41841841841842,999,9.41841841841842
999,9.41141141141141,999,9.41141141141141
999,9.4024024024024,999,9.4024024024024
999,9.4044044044044,999,9.4044044044044
999,9.40840840840841,999,9.40840840840841
999,9.41541541541542,999,9.41541541541542
999,9.41541541541542,999,9.41541541541542
999,9.41641641641642,999,9.41641641641642
999,9.41741741741742,999,9.41741741741742
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.40840840840841,999,9.40840840840841
999,9.40640640640641,999,9.40640640640641
999,9.40640640640641,999,9.40640640640641
999,9.40540540540541,999,9.40540540540541
999,9.4024024024024,999,9.4024024024024
999,9.41041041041041,999,9.41041041041041
999,9.40840840840841,999,9.40840840840841
999,9.40840840840841,999,9.40840840840841
999,9.40740740740741,999,9.40740740740741
999,9.40940940940941,999,9.40940940940941
999,9.41141141141141,999,9.41141141141141
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.41141141141141,999,9.41141141141141
999,9.40940940940941,999,9.40940940940941
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.41241241241241,999,9.41241241241241
999,9.41541541541542,999,9.41541541541542
999,9.41141141141141,999,9.41141141141141
999,9.41141141141141,999,9.41141141141141
999,9.41341341341341,999,9.41341341341341
999,9.41541541541542,999,9.41541541541542
999,9.41341341341341,999,9.41341341341341
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.41341341341341,999,9.41341341341341
999,9.41441441441441,999,9.41441441441441
999,9.41541541541542,999,9.41541541541542
999,9.41541541541542,999,9.41541541541542
999,9.41741741741742,999,9.41741741741742
999,9.41741741741742,999,9.41741741741742
999,9.41841841841842,999,9.41841841841842
999,9.41641641641642,999,9.41641641641642
999,9.41941941941942,999,9.41941941941942
999,9.41841841841842,999,9.41841841841842
999,9.42042042042042,999,9.42042042042042
999,9.41841841841842,999,9.41841841841842
999,9.41941941941942,999,9.41941941941942
999,9.41941941941942,999,9.41941941941942
999,9.41941941941942,999,9.41941941941942
999,9.42242242242242,999,9.42242242242242
999,9.42242242242242,999,9.42242242242242
999,9.42442442442442,999,9.42442442442442
999,9.42942942942943,999,9.42942942942943
999,9.42642642642643,999,9.42642642642643
999,9.42742742742743,999,9.42742742742743
999,9.42742742742743,999,9.42742742742743
999,9.42742742742743,999,9.42742742742743
999,9.42142142142142,999,9.42142142142142
999,9.42142142142142,999,9.42142142142142
999,9.42042042042042,999,9.42042042042042
999,9.41741741741742,999,9.41741741741742
999,9.41441441441441,999,9.41441441441441
999,9.41141141141141,999,9.41141141141141
999,9.40940940940941,999,9.40940940940941
999,9.41041041041041,999,9.41041041041041
999,9.41241241241241,999,9.41241241241241
999,9.41241241241241,999,9.41241241241241
999,9.41241241241241,999,9.41241241241241
999,9.41941941941942,999,9.41941941941942
999,9.41941941941942,999,9.41941941941942
999,9.41641641641642,999,9.41641641641642
999,9.42242242242242,999,9.42242242242242
999,9.42342342342342,999,9.42342342342342
999,9.42342342342342,999,9.42342342342342
999,9.41941941941942,999,9.41941941941942
999,9.41541541541542,999,9.41541541541542
999,9.41741741741742,999,9.41741741741742
999,9.41741741741742,999,9.41741741741742
999,9.41841841841842,999,9.41841841841842
999,9.42642642642643,999,9.42642642642643
999,9.43043043043043,999,9.43043043043043
999,9.43543543543544,999,9.43543543543544
999,9.43543543543544,999,9.43543543543544
999,9.43343343343343,999,9.43343343343343
999,9.43543543543544,999,9.43543543543544
999,9.43443443443443,999,9.43443443443443
999,9.43043043043043,999,9.43043043043043
999,9.43043043043043,999,9.43043043043043
999,9.43143143143143,999,9.43143143143143
999,9.42742742742743,999,9.42742742742743
999,9.43343343343343,999,9.43343343343343
999,9.43043043043043,999,9.43043043043043
999,9.43443443443443,999,9.43443443443443
999,9.43943943943944,999,9.43943943943944
999,9.44544544544545,999,9.44544544544545
999,9.44144144144144,999,9.44144144144144
999,9.44244244244244,999,9.44244244244244
999,9.44044044044044,999,9.44044044044044
999,9.44044044044044,999,9.44044044044044
999,9.43643643643644,999,9.43643643643644
999,9.44444444444444,999,9.44444444444444
999,9.43943943943944,999,9.43943943943944
999,9.44144144144144,999,9.44144144144144
999,9.44144144144144,999,9.44144144144144
999,9.44144144144144,999,9.44144144144144
999,9.44344344344344,999,9.44344344344344
999,9.44844844844845,999,9.44844844844845
999,9.45445445445445,999,9.45445445445445
999,9.45245245245245,999,9.45245245245245
999,9.45145145145145,999,9.45145145145145
999,9.44844844844845,999,9.44844844844845
999,9.44344344344344,999,9.44344344344344
999,9.44344344344344,999,9.44344344344344
999,9.44644644644645,999,9.44644644644645
999,9.44244244244244,999,9.44244244244244
999,9.44444444444444,999,9.44444444444444
999,9.44044044044044,999,9.44044044044044
999,9.44144144144144,999,9.44144144144144
999,9.44044044044044,999,9.44044044044044
999,9.44244244244244,999,9.44244244244244
999,9.44244244244244,999,9.44244244244244
999,9.44444444444444,999,9.44444444444444
999,9.44244244244244,999,9.44244244244244
999,9.44344344344344,999,9.44344344344344
999,9.44344344344344,999,9.44344344344344
999,9.44344344344344,999,9.44344344344344
999,9.44544544544545,999,9.44544544544545
999,9.44044044044044,999,9.44044044044044
999,9.44544544544545,999,9.44544544544545
999,9.43943943943944,999,9.43943943943944
999,9.43743743743744,999,9.43743743743744
999,9.43243243243243,999,9.43243243243243
999,9.43443443443443,999,9.43443443443443
999,9.43643643643644,999,9.43643643643644
999,9.43543543543544,999,9.43543543543544
999,9.43343343343343,999,9.43343343343343
999,9.43343343343343,999,9.43343343343343
999,9.43143143143143,999,9.43143143143143
999,9.43143143143143,999,9.43143143143143
999,9.43543543543544,999,9.43543543543544
999,9.43243243243243,999,9.43243243243243
999,9.43143143143143,999,9.43143143143143
999,9.43243243243243,999,9.43243243243243
999,9.42842842842843,999,9.42842842842843
999,9.42542542542543,999,9.42542542542543
999,9.42142142142142,999,9.42142142142142
999,9.41941941941942,999,9.41941941941942
999,9.41641641641642,999,9.41641641641642
999,9.41641641641642,999,9.41641641641642
999,9.42042042042042,999,9.42042042042042
999,9.41641641641642,999,9.41641641641642
999,9.41541541541542,999,9.41541541541542
999,9.41441441441441,999,9.41441441441441
999,9.41541541541542,999,9.41541541541542
999,9.41541541541542,999,9.41541541541542
999,9.41341341341341,999,9.41341341341341
999,9.41241241241241,999,9.41241241241241
999,9.41441441441441,999,9.41441441441441
999,9.40940940940941,999,9.40940940940941
999,9.40740740740741,999,9.40740740740741
999,9.40840840840841,999,9.40840840840841
999,9.40740740740741,999,9.40740740740741
999,9.4044044044044,999,9.4044044044044
999,9.40640640640641,999,9.40640640640641
999,9.4034034034034,999,9.4034034034034
999,9.3983983983984,999,9.3983983983984
999,9.4004004004004,999,9.4004004004004
999,9.3993993993994,999,9.3993993993994
999,9.3973973973974,999,9.3973973973974
999,9.4004004004004,999,9.4004004004004
999,9.3993993993994,999,9.3993993993994
999,9.40640640640641,999,9.40640640640641
999,9.40740740740741,999,9.40740740740741
999,9.4044044044044,999,9.4044044044044
999,9.4024024024024,999,9.4024024024024
999,9.40640640640641,999,9.40640640640641
999,9.4034034034034,999,9.4034034034034
999,9.4034034034034,999,9.4034034034034
999,9.3983983983984,999,9.3983983983984
999,9.3973973973974,999,9.3973973973974
999,9.3983983983984,999,9.3983983983984
999,9.3953953953954,999,9.3953953953954
999,9.4024024024024,999,9.4024024024024
999,9.4024024024024,999,9.4024024024024
999,9.4034034034034,999,9.4034034034034
999,9.4014014014014,999,9.4014014014014
999,9.4004004004004,999,9.4004004004004
999,9.4004004004004,999,9.4004004004004
999,9.4014014014014,999,9.4014014014014
999,9.3983983983984,999,9.3983983983984
999,9.4004004004004,999,9.4004004004004
999,9.3963963963964,999,9.3963963963964
999,9.3963963963964,999,9.3963963963964
999,9.3953953953954,999,9.3953953953954
999,9.39439439439439,999,9.39439439439439
999,9.38938938938939,999,9.38938938938939
999,9.39239239239239,999,9.39239239239239
999,9.39239239239239,999,9.39239239239239
999,9.3983983983984,999,9.3983983983984
999,9.39439439439439,999,9.39439439439439
999,9.39139139139139,999,9.39139139139139
999,9.39339339339339,999,9.39339339339339
999,9.38938938938939,999,9.38938938938939
999,9.39039039039039,999,9.39039039039039
999,9.38938938938939,999,9.38938938938939
999,9.38838838838839,999,9.38838838838839
999,9.39139139139139,999,9.39139139139139
999,9.39439439439439,999,9.39439439439439
999,9.4004004004004,999,9.4004004004004
999,9.4024024024024,999,9.4024024024024
999,9.4044044044044,999,9.4044044044044
999,9.4014014014014,999,9.4014014014014
999,9.3983983983984,999,9.3983983983984
999,9.3973973973974,999,9.3973973973974
999,9.39039039039039,999,9.39039039039039
999,9.3953953953954,999,9.3953953953954
999,9.38938938938939,999,9.38938938938939
999,9.39339339339339,999,9.39339339339339
999,9.39039039039039,999,9.39039039039039
999,9.38738738738739,999,9.38738738738739
999,9.38938938938939,999,9.38938938938939
999,9.38738738738739,999,9.38738738738739
999,9.38538538538539,999,9.38538538538539
999,9.38338338338338,999,9.38338338338338
999,9.38738738738739,999,9.38738738738739
999,9.39039039039039,999,9.39039039039039
999,9.38838838838839,999,9.38838838838839
999,9.39039039039039,999,9.39039039039039
999,9.39239239239239,999,9.39239239239239
999,9.38538538538539,999,9.38538538538539
999,9.38838838838839,999,9.38838838838839
999,9.39139139139139,999,9.39139139139139
999,9.39439439439439,999,9.39439439439439
999,9.39139139139139,999,9.39139139139139
999,9.39039039039039,999,9.39039039039039
999,9.38838838838839,999,9.38838838838839
999,9.38438438438438,999,9.38438438438438
999,9.38038038038038,999,9.38038038038038
999,9.38538538538539,999,9.38538538538539
999,9.38938938938939,999,9.38938938938939
999,9.38838838838839,999,9.38838838838839
999,9.38638638638639,999,9.38638638638639
999,9.38338338338338,999,9.38338338338338
999,9.38438438438438,999,9.38438438438438
999,9.38738738738739,999,9.38738738738739
999,9.38238238238238,999,9.38238238238238
999,9.37337337337337,999,9.37337337337337
999,9.36736736736737,999,9.36736736736737
999,9.36936936936937,999,9.36936936936937
999,9.36736736736737,999,9.36736736736737
999,9.36836836836837,999,9.36836836836837
999,9.37437437437437,999,9.37437437437437
999,9.37537537537538,999,9.37537537537538
999,9.37937937937938,999,9.37937937937938
999,9.37937937937938,999,9.37937937937938
999,9.38638638638639,999,9.38638638638639
999,9.38838838838839,999,9.38838838838839
999,9.38638638638639,999,9.38638638638639
999,9.38238238238238,999,9.38238238238238
999,9.38138138138138,999,9.38138138138138
999,9.38338338338338,999,9.38338338338338
999,9.38438438438438,999,9.38438438438438
999,9.38438438438438,999,9.38438438438438
999,9.38238238238238,999,9.38238238238238
999,9.38738738738739,999,9.38738738738739
999,9.38538538538539,999,9.38538538538539
999,9.38738738738739,999,9.38738738738739
999,9.38838838838839,999,9.38838838838839
999,9.38938938938939,999,9.38938938938939
999,9.39439439439439,999,9.39439439439439
999,9.38938938938939,999,9.38938938938939
999,9.39339339339339,999,9.39339339339339
999,9.3953953953954,999,9.3953953953954
999,9.3963963963964,999,9.3963963963964
999,9.3973973973974,999,9.3973973973974
999,9.39239239239239,999,9.39239239239239
999,9.38938938938939,999,9.38938938938939
999,9.39039039039039,999,9.39039039039039
999,9.38938938938939,999,9.38938938938939
999,9.39139139139139,999,9.39139139139139
999,9.38638638638639,999,9.38638638638639
999,9.38638638638639,999,9.38638638638639
999,9.39039039039039,999,9.39039039039039
999,9.39139139139139,999,9.39139139139139
999,9.39339339339339,999,9.39339339339339
999,9.39339339339339,999,9.39339339339339
999,9.3973973973974,999,9.3973973973974
999,9.4014014014014,999,9.4014014014014
999,9.3993993993994,999,9.3993993993994
999,9.3973973973974,999,9.3973973973974
999,9.4044044044044,999,9.4044044044044
999,9.4004004004004,999,9.4004004004004
999,9.4004004004004,999,9.4004004004004
999,9.3973973973974,999,9.3973973973974
999,9.3993993993994,999,9.3993993993994
999,9.40740740740741,999,9.40740740740741
999,9.40940940940941,999,9.40940940940941
999,9.4024024024024,999,9.4024024024024
999,9.3983983983984,999,9.3983983983984
999,9.3993993993994,999,9.3993993993994
999,9.4034034034034,999,9.4034034034034
999,9.40540540540541,999,9.40540540540541
999,9.40640640640641,999,9.40640640640641
999,9.40740740740741,999,9.40740740740741
999,9.40540540540541,999,9.40540540540541
999,9.40740740740741,999,9.40740740740741
999,9.40940940940941,999,9.40940940940941
999,9.41441441441441,999,9.41441441441441
999,9.41041041041041,999,9.41041041041041
999,9.41441441441441,999,9.41441441441441
999,9.41541541541542,999,9.41541541541542
999,9.41241241241241,999,9.41241241241241
999,9.40840840840841,999,9.40840840840841
999,9.41341341341341,999,9.41341341341341
999,9.40640640640641,999,9.40640640640641
999,9.40540540540541,999,9.40540540540541
999,9.40740740740741,999,9.40740740740741
999,9.41141141141141,999,9.41141141141141
999,9.41641641641642,999,9.41641641641642
999,9.41841841841842,999,9.41841841841842
999,9.42142142142142,999,9.42142142142142
999,9.42242242242242,999,9.42242242242242
999,9.41941941941942,999,9.41941941941942
999,9.42042042042042,999,9.42042042042042
999,9.42442442442442,999,9.42442442442442
999,9.42642642642643,999,9.42642642642643
999,9.42442442442442,999,9.42442442442442
999,9.42342342342342,999,9.42342342342342
999,9.42342342342342,999,9.42342342342342
999,9.42242242242242,999,9.42242242242242
999,9.42542542542543,999,9.42542542542543
999,9.42942942942943,999,9.42942942942943
999,9.42842842842843,999,9.42842842842843
999,9.42842842842843,999,9.42842842842843
999,9.42642642642643,999,9.42642642642643
999,9.43043043043043,999,9.43043043043043
999,9.42642642642643,999,9.42642642642643
999,9.42842842842843,999,9.42842842842843
999,9.42542542542543,999,9.42542542542543
999,9.42442442442442,999,9.42442442442442
999,9.42442442442442,999,9.42442442442442
999,9.42442442442442,999,9.42442442442442
999,9.42742742742743,999,9.42742742742743
999,9.42642642642643,999,9.42642642642643
999,9.42642642642643,999,9.42642642642643
999,9.42742742742743,999,9.42742742742743
999,9.42542542542543,999,9.42542542542543
999,9.42342342342342,999,9.42342342342342
999,9.42542542542543,999,9.42542542542543
999,9.42542542542543,999,9.42542542542543
999,9.42242242242242,999,9.42242242242242
999,9.42142142142142,999,9.42142142142142
999,9.42342342342342,999,9.42342342342342
999,9.42142142142142,999,9.42142142142142
999,9.42842842842843,999,9.42842842842843
999,9.42542542542543,999,9.42542542542543
999,9.42942942942943,999,9.42942942942943
999,9.42742742742743,999,9.42742742742743
999,9.43143143143143,999,9.43143143143143
999,9.43043043043043,999,9.43043043043043
999,9.43143143143143,999,9.43143143143143
999,9.43143143143143,999,9.43143143143143
999,9.42642642642643,999,9.42642642642643
999,9.42842842842843,999,9.42842842842843
999,9.42742742742743,999,9.42742742742743
999,9.42342342342342,999,9.42342342342342
999,9.42442442442442,999,9.42442442442442
999,9.42542542542543,999,9.42542542542543
999,9.42442442442442,999,9.42442442442442
999,9.42942942942943,999,9.42942942942943
999,9.43043043043043,999,9.43043043043043
999,9.43143143143143,999,9.43143143143143
999,9.43243243243243,999,9.43243243243243
999,9.43543543543544,999,9.43543543543544
