forward_num,forward_rate,organism_num,organism_rate
999,9.43143143143143,999,9.43143143143143
999,9.42442442442442,999,9.42442442442442
999,9.42742742742743,999,9.42742742742743
999,9.42742742742743,999,9.42742742742743
999,9.43243243243243,999,9.43243243243243
999,9.42842842842843,999,9.42842842842843
999,9.43043043043043,999,9.43043043043043
999,9.43043043043043,999,9.43043043043043
999,9.43643643643644,999,9.43643643643644
999,9.44044044044044,999,9.44044044044044
999,9.44244244244244,999,9.44244244244244
999,9.44544544544545,999,9.44544544544545
999,9.44744744744745,999,9.44744744744745
999,9.44544544544545,999,9.44544544544545
999,9.44344344344344,999,9.44344344344344
999,9.44444444444444,999,9.44444444444444
999,9.44444444444444,999,9.44444444444444
999,9.44944944944945,999,9.44944944944945
999,9.45245245245245,999,9.45245245245245
999,9.45145145145145,999,9.45145145145145
999,9.45145145145145,999,9.45145145145145
999,9.45545545545546,999,9.45545545545546
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.46246246246246,999,9.46246246246246
999,9.46446446446446,999,9.46446446446446
999,9.46746746746747,999,9.46746746746747
999,9.46646646646647,999,9.46646646646647
999,9.46946946946947,999,9.46946946946947
999,9.47247247247247,999,9.47247247247247
999,9.47047047047047,999,9.47047047047047
999,9.47147147147147,999,9.47147147147147
999,9.47447447447447,999,9.47447447447447
999,9.47447447447447,999,9.47447447447447
999,9.47247247247247,999,9.47247247247247
999,9.47247247247247,999,9.47247247247247
999,9.47247247247247,999,9.47247247247247
999,9.47647647647648,999,9.47647647647648
999,9.47447447447447,999,9.47447447447447
999,9.47747747747748,999,9.47747747747748
999,9.47947947947948,999,9.47947947947948
999,9.48048048048048,999,9.48048048048048
999,9.47847847847848,999,9.47847847847848
999,9.47247247247247,999,9.47247247247247
999,9.46846846846847,999,9.46846846846847
999,9.46546546546547,999,9.46546546546547
999,9.45945945945946,999,9.45945945945946
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.46146146146146,999,9.46146146146146
999,9.46146146146146,999,9.46146146146146
999,9.45945945945946,999,9.45945945945946
999,9.46046046046046,999,9.46046046046046
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.45745745745746,999,9.45745745745746
999,9.45245245245245,999,9.45245245245245
999,9.45145145145145,999,9.45145145145145
999,9.45145145145145,999,9.45145145145145
999,9.45045045045045,999,9.45045045045045
999,9.45245245245245,999,9.45245245245245
999,9.45845845845846,999,9.45845845845846
999,9.45945945945946,999,9.45945945945946
999,9.45945945945946,999,9.45945945945946
999,9.45945945945946,999,9.45945945945946
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.45845845845846,999,9.45845845845846
999,9.46346346346346,999,9.46346346346346
999,9.46946946946947,999,9.46946946946947
999,9.47147147147147,999,9.47147147147147
999,9.47147147147147,999,9.47147147147147
999,9.47047047047047,999,9.47047047047047
999,9.47147147147147,999,9.47147147147147
999,9.47647647647648,999,9.47647647647648
999,9.47747747747748,999,9.47747747747748
999,9.47547547547548,999,9.47547547547548
999,9.47747747747748,999,9.47747747747748
999,9.47447447447447,999,9.47447447447447
999,9.47547547547548,999,9.47547547547548
999,9.47547547547548,999,9.47547547547548
999,9.47147147147147,999,9.47147147147147
999,9.47147147147147,999,9.47147147147147
999,9.47047047047047,999,9.47047047047047
999,9.47547547547548,999,9.47547547547548
999,9.47647647647648,999,9.47647647647648
999,9.47647647647648,999,9.47647647647648
999,9.47647647647648,999,9.47647647647648
999,9.47447447447447,999,9.47447447447447
999,9.47147147147147,999,9.47147147147147
999,9.46746746746747,999,9.46746746746747
999,9.46846846846847,999,9.46846846846847
999,9.46446446446446,999,9.46446446446446
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.45745745745746,999,9.45745745745746
999,9.45745745745746,999,9.45745745745746
999,9.46046046046046,999,9.46046046046046
999,9.45945945945946,999,9.45945945945946
999,9.45945945945946,999,9.45945945945946
999,9.45845845845846,999,9.45845845845846
999,9.45545545545546,999,9.45545545545546
999,9.45445445445445,999,9.45445445445445
999,9.44944944944945,999,9.44944944944945
999,9.45445445445445,999,9.45445445445445
999,9.45645645645646,999,9.45645645645646
999,9.45345345345345,999,9.45345345345345
999,9.44944944944945,999,9.44944944944945
999,9.44444444444444,999,9.44444444444444
999,9.44344344344344,999,9.44344344344344
999,9.44244244244244,999,9.44244244244244
999,9.44144144144144,999,9.44144144144144
999,9.44144144144144,999,9.44144144144144
999,9.44444444444444,999,9.44444444444444
999,9.44344344344344,999,9.44344344344344
999,9.43743743743744,999,9.43743743743744
999,9.43343343343343,999,9.43343343343343
999,9.43943943943944,999,9.43943943943944
999,9.43843843843844,999,9.43843843843844
999,9.43843843843844,999,9.43843843843844
999,9.44144144144144,999,9.44144144144144
999,9.43943943943944,999,9.43943943943944
999,9.43543543543544,999,9.43543543543544
999,9.43643643643644,999,9.43643643643644
999,9.43043043043043,999,9.43043043043043
999,9.43143143143143,999,9.43143143143143
999,9.42642642642643,999,9.42642642642643
999,9.42442442442442,999,9.42442442442442
999,9.42142142142142,999,9.42142142142142
999,9.41541541541542,999,9.41541541541542
999,9.41941941941942,999,9.41941941941942
999,9.42242242242242,999,9.42242242242242
999,9.42242242242242,999,9.42242242242242
999,9.42142142142142,999,9.42142142142142
999,9.41941941941942,999,9.41941941941942
999,9.42342342342342,999,9.42342342342342
999,9.42342342342342,999,9.42342342342342
999,9.42242242242242,999,9.42242242242242
999,9.42742742742743,999,9.42742742742743
999,9.42242242242242,999,9.42242242242242
999,9.42042042042042,999,9.42042042042042
999,9.41941941941942,999,9.41941941941942
999,9.41541541541542,999,9.41541541541542
999,9.41841841841842,999,9.41841841841842
999,9.41141141141141,999,9.41141141141141
999,9.41141141141141,999,9.41141141141141
999,9.41241241241241,999,9.41241241241241
999,9.41341341341341,999,9.41341341341341
999,9.40940940940941,999,9.40940940940941
999,9.41441441441441,999,9.41441441441441
999,9.41241241241241,999,9.41241241241241
999,9.41141141141141,999,9.41141141141141
999,9.41341341341341,999,9.41341341341341
999,9.41041041041041,999,9.41041041041041
999,9.41241241241241,999,9.41241241241241
999,9.41241241241241,999,9.41241241241241
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41241241241241,999,9.41241241241241
999,9.4034034034034,999,9.4034034034034
999,9.3993993993994,999,9.3993993993994
999,9.4004004004004,999,9.4004004004004
999,9.4034034034034,999,9.4034034034034
999,9.40940940940941,999,9.40940940940941
999,9.41041041041041,999,9.41041041041041
999,9.3993993993994,999,9.3993993993994
999,9.4014014014014,999,9.4014014014014
999,9.4004004004004,999,9.4004004004004
999,9.39439439439439,999,9.39439439439439
999,9.3963963963964,999,9.3963963963964
999,9.3983983983984,999,9.3983983983984
999,9.3973973973974,999,9.3973973973974
999,9.39239239239239,999,9.39239239239239
999,9.3973973973974,999,9.3973973973974
999,9.4004004004004,999,9.4004004004004
999,9.3973973973974,999,9.3973973973974
999,9.3973973973974,999,9.3973973973974
999,9.4014014014014,999,9.4014014014014
999,9.3963963963964,999,9.3963963963964
999,9.39039039039039,999,9.39039039039039
999,9.38938938938939,999,9.38938938938939
999,9.39239239239239,999,9.39239239239239
999,9.39439439439439,999,9.39439439439439
999,9.3963963963964,999,9.3963963963964
999,9.3973973973974,999,9.3973973973974
999,9.3983983983984,999,9.3983983983984
999,9.3993993993994,999,9.3993993993994
999,9.4024024024024,999,9.4024024024024
999,9.4014014014014,999,9.4014014014014
999,9.4044044044044,999,9.4044044044044
999,9.40640640640641,999,9.40640640640641
999,9.4024024024024,999,9.4024024024024
999,9.4034034034034,999,9.4034034034034
999,9.4044044044044,999,9.4044044044044
999,9.4034034034034,999,9.4034034034034
999,9.40540540540541,999,9.40540540540541
999,9.41041041041041,999,9.41041041041041
999,9.40840840840841,999,9.40840840840841
999,9.41241241241241,999,9.41241241241241
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41241241241241,999,9.41241241241241
999,9.40940940940941,999,9.40940940940941
999,9.41141141141141,999,9.41141141141141
999,9.41341341341341,999,9.41341341341341
999,9.41041041041041,999,9.41041041041041
999,9.4044044044044,999,9.4044044044044
999,9.41041041041041,999,9.41041041041041
999,9.41041041041041,999,9.41041041041041
999,9.40940940940941,999,9.40940940940941
999,9.40640640640641,999,9.40640640640641
999,9.4044044044044,999,9.4044044044044
999,9.4014014014014,999,9.4014014014014
999,9.4004004004004,999,9.4004004004004
999,9.40840840840841,999,9.40840840840841
999,9.40640640640641,999,9.40640640640641
999,9.40640640640641,999,9.40640640640641
999,9.4024024024024,999,9.4024024024024
999,9.40740740740741,999,9.40740740740741
999,9.41141141141141,999,9.41141141141141
999,9.41141141141141,999,9.41141141141141
999,9.41141141141141,999,9.41141141141141
999,9.41741741741742,999,9.41741741741742
999,9.41141141141141,999,9.41141141141141
999,9.41241241241241,999,9.41241241241241
999,9.41141141141141,999,9.41141141141141
999,9.41141141141141,999,9.41141141141141
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41441441441441,999,9.41441441441441
999,9.41241241241241,999,9.41241241241241
999,9.41641641641642,999,9.41641641641642
999,9.41741741741742,999,9.41741741741742
999,9.42242242242242,999,9.42242242242242
999,9.41841841841842,999,9.41841841841842
999,9.41441441441441,999,9.41441441441441
999,9.40740740740741,999,9.40740740740741
999,9.41141141141141,999,9.41141141141141
999,9.41541541541542,999,9.41541541541542
999,9.41441441441441,999,9.41441441441441
999,9.41341341341341,999,9.41341341341341
999,9.41341341341341,999,9.41341341341341
999,9.42042042042042,999,9.42042042042042
999,9.41941941941942,999,9.41941941941942
999,9.41941941941942,999,9.41941941941942
999,9.41841841841842,999,9.41841841841842
999,9.41741741741742,999,9.41741741741742
999,9.41841841841842,999,9.41841841841842
999,9.41741741741742,999,9.41741741741742
999,9.42042042042042,999,9.42042042042042
999,9.41941941941942,999,9.41941941941942
999,9.42042042042042,999,9.42042042042042
999,9.42142142142142,999,9.42142142142142
999,9.41941941941942,999,9.41941941941942
999,9.42342342342342,999,9.42342342342342
999,9.42242242242242,999,9.42242242242242
999,9.42342342342342,999,9.42342342342342
999,9.41841841841842,999,9.41841841841842
999,9.41741741741742,999,9.41741741741742
999,9.41841841841842,999,9.41841841841842
999,9.42042042042042,999,9.42042042042042
999,9.42342342342342,999,9.42342342342342
999,9.42742742742743,999,9.42742742742743
999,9.42742742742743,999,9.42742742742743
999,9.42542542542543,999,9.42542542542543
999,9.42842842842843,999,9.42842842842843
999,9.42442442442442,999,9.42442442442442
999,9.42442442442442,999,9.42442442442442
999,9.42542542542543,999,9.42542542542543
999,9.42142142142142,999,9.42142142142142
999,9.42442442442442,999,9.42442442442442
999,9.42642642642643,999,9.42642642642643
999,9.43243243243243,999,9.43243243243243
999,9.43743743743744,999,9.43743743743744
999,9.43843843843844,999,9.43843843843844
999,9.43643643643644,999,9.43643643643644
999,9.43743743743744,999,9.43743743743744
999,9.43743743743744,999,9.43743743743744
999,9.43443443443443,999,9.43443443443443
999,9.42742742742743,999,9.42742742742743
999,9.42542542542543,999,9.42542542542543
999,9.42142142142142,999,9.42142142142142
999,9.42142142142142,999,9.42142142142142
999,9.42142142142142,999,9.42142142142142
999,9.42442442442442,999,9.42442442442442
999,9.42942942942943,999,9.42942942942943
999,9.43143143143143,999,9.43143143143143
999,9.42942942942943,999,9.42942942942943
999,9.42942942942943,999,9.42942942942943
999,9.42642642642643,999,9.42642642642643
999,9.42342342342342,999,9.42342342342342
999,9.42842842842843,999,9.42842842842843
999,9.42342342342342,999,9.42342342342342
999,9.42342342342342,999,9.42342342342342
999,9.42442442442442,999,9.42442442442442
999,9.42342342342342,999,9.42342342342342
999,9.42542542542543,999,9.42542542542543
999,9.42942942942943,999,9.42942942942943
999,9.42842842842843,999,9.42842842842843
999,9.42242242242242,999,9.42242242242242
999,9.42342342342342,999,9.42342342342342
999,9.41841841841842,999,9.41841841841842
999,9.42242242242242,999,9.42242242242242
999,9.42342342342342,999,9.42342342342342
999,9.42742742742743,999,9.42742742742743
999,9.42842842842843,999,9.42842842842843
999,9.43143143143143,999,9.43143143143143
999,9.43243243243243,999,9.43243243243243
999,9.43843843843844,999,9.43843843843844
999,9.43543543543544,999,9.43543543543544
999,9.43343343343343,999,9.43343343343343
999,9.42842842842843,999,9.42842842842843
999,9.42842842842843,999,9.42842842842843
999,9.42842842842843,999,9.42842842842843
999,9.42742742742743,999,9.42742742742743
999,9.43143143143143,999,9.43143143143143
999,9.43243243243243,999,9.43243243243243
999,9.43443443443443,999,9.43443443443443
999,9.42942942942943,999,9.42942942942943
999,9.43043043043043,999,9.43043043043043
999,9.42842842842843,999,9.42842842842843
999,9.42942942942943,999,9.42942942942943
999,9.43543543543544,999,9.43543543543544
999,9.43243243243243,999,9.43243243243243
999,9.42842842842843,999,9.42842842842843
999,9.42742742742743,999,9.42742742742743
999,9.42542542542543,999,9.42542542542543
999,9.42842842842843,999,9.42842842842843
999,9.42942942942943,999,9.42942942942943
999,9.43043043043043,999,9.43043043043043
999,9.43643643643644,999,9.43643643643644
999,9.43743743743744,999,9.43743743743744
999,9.43543543543544,999,9.43543543543544
999,9.44244244244244,999,9.44244244244244
999,9.44044044044044,999,9.44044044044044
999,9.44544544544545,999,9.44544544544545
999,9.45145145145145,999,9.45145145145145
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.46246246246246,999,9.46246246246246
999,9.46546546546547,999,9.46546546546547
999,9.47147147147147,999,9.47147147147147
999,9.46946946946947,999,9.46946946946947
999,9.47347347347347,999,9.47347347347347
999,9.47447447447447,999,9.47447447447447
999,9.47147147147147,999,9.47147147147147
999,9.47147147147147,999,9.47147147147147
999,9.47247247247247,999,9.47247247247247
999,9.48048048048048,999,9.48048048048048
999,9.48148148148148,999,9.48148148148148
999,9.48048048048048,999,9.48048048048048
999,9.48248248248248,999,9.48248248248248
999,9.48148148148148,999,9.48148148148148
999,9.48248248248248,999,9.48248248248248
999,9.48548548548549,999,9.48548548548549
999,9.48348348348348,999,9.48348348348348
999,9.48748748748749,999,9.48748748748749
999,9.48848848848849,999,9.48848848848849
999,9.49349349349349,999,9.49349349349349
999,9.4954954954955,999,9.4954954954955
999,9.4984984984985,999,9.4984984984985
999,9.5045045045045,999,9.5045045045045
999,9.5025025025025,999,9.5025025025025
999,9.5025025025025,999,9.5025025025025
999,9.4964964964965,999,9.4964964964965
999,9.4954954954955,999,9.4954954954955
999,9.49449449449449,999,9.49449449449449
999,9.49049049049049,999,9.49049049049049
999,9.49049049049049,999,9.49049049049049
999,9.49149149149149,999,9.49149149149149
999,9.49249249249249,999,9.49249249249249
999,9.48848848848849,999,9.48848848848849
999,9.48748748748749,999,9.48748748748749
999,9.49049049049049,999,9.49049049049049
999,9.49049049049049,999,9.49049049049049
999,9.48848848848849,999,9.48848848848849
999,9.48848848848849,999,9.48848848848849
999,9.48448448448448,999,9.48448448448448
999,9.48048048048048,999,9.48048048048048
999,9.48048048048048,999,9.48048048048048
999,9.48248248248248,999,9.48248248248248
999,9.48048048048048,999,9.48048048048048
999,9.47947947947948,999,9.47947947947948
999,9.47747747747748,999,9.47747747747748
999,9.48548548548549,999,9.48548548548549
999,9.48148148148148,999,9.48148148148148
999,9.48248248248248,999,9.48248248248248
999,9.48048048048048,999,9.48048048048048
999,9.48148148148148,999,9.48148148148148
999,9.48148148148148,999,9.48148148148148
999,9.47647647647648,999,9.47647647647648
999,9.47647647647648,999,9.47647647647648
999,9.47447447447447,999,9.47447447447447
999,9.47647647647648,999,9.47647647647648
999,9.47147147147147,999,9.47147147147147
999,9.47047047047047,999,9.47047047047047
999,9.46946946946947,999,9.46946946946947
999,9.46546546546547,999,9.46546546546547
999,9.46846846846847,999,9.46846846846847
999,9.46746746746747,999,9.46746746746747
999,9.47547547547548,999,9.47547547547548
999,9.47147147147147,999,9.47147147147147
999,9.47247247247247,999,9.47247247247247
999,9.47247247247247,999,9.47247247247247
999,9.47547547547548,999,9.47547547547548
999,9.47647647647648,999,9.47647647647648
999,9.47147147147147,999,9.47147147147147
999,9.47047047047047,999,9.47047047047047
999,9.47147147147147,999,9.47147147147147
999,9.46946946946947,999,9.46946946946947
999,9.46346346346346,999,9.46346346346346
999,9.46546546546547,999,9.46546546546547
999,9.46446446446446,999,9.46446446446446
999,9.46746746746747,999,9.46746746746747
999,9.46846846846847,999,9.46846846846847
999,9.46646646646647,999,9.46646646646647
999,9.46446446446446,999,9.46446446446446
999,9.46446446446446,999,9.46446446446446
999,9.46446446446446,999,9.46446446446446
999,9.45645645645646,999,9.45645645645646
999,9.45645645645646,999,9.45645645645646
999,9.45745745745746,999,9.45745745745746
999,9.45545545545546,999,9.45545545545546
999,9.45945945945946,999,9.45945945945946
999,9.46146146146146,999,9.46146146146146
999,9.46446446446446,999,9.46446446446446
999,9.47147147147147,999,9.47147147147147
999,9.46546546546547,999,9.46546546546547
999,9.46946946946947,999,9.46946946946947
999,9.46546546546547,999,9.46546546546547
999,9.46346346346346,999,9.46346346346346
999,9.46046046046046,999,9.46046046046046
999,9.45745745745746,999,9.45745745745746
999,9.45745745745746,999,9.45745745745746
999,9.45045045045045,999,9.45045045045045
999,9.44844844844845,999,9.44844844844845
999,9.44944944944945,999,9.44944944944945
999,9.45345345345345,999,9.45345345345345
999,9.45545545545546,999,9.45545545545546
999,9.45545545545546,999,9.45545545545546
999,9.45345345345345,999,9.45345345345345
999,9.44844844844845,999,9.44844844844845
999,9.44544544544545,999,9.44544544544545
999,9.44044044044044,999,9.44044044044044
999,9.44044044044044,999,9.44044044044044
999,9.43743743743744,999,9.43743743743744
999,9.43943943943944,999,9.43943943943944
999,9.44344344344344,999,9.44344344344344
999,9.43843843843844,999,9.43843843843844
999,9.43843843843844,999,9.43843843843844
999,9.44144144144144,999,9.44144144144144
999,9.44444444444444,999,9.44444444444444
999,9.44744744744745,999,9.44744744744745
999,9.44344344344344,999,9.44344344344344
999,9.44744744744745,999,9.44744744744745
999,9.44644644644645,999,9.44644644644645
999,9.44244244244244,999,9.44244244244244
999,9.43843843843844,999,9.43843843843844
999,9.43743743743744,999,9.43743743743744
999,9.43943943943944,999,9.43943943943944
999,9.44744744744745,999,9.44744744744745
999,9.45045045045045,999,9.45045045045045
999,9.44844844844845,999,9.44844844844845
999,9.45245245245245,999,9.45245245245245
999,9.45745745745746,999,9.45745745745746
999,9.45345345345345,999,9.45345345345345
999,9.45345345345345,999,9.45345345345345
999,9.45645645645646,999,9.45645645645646
999,9.45045045045045,999,9.45045045045045
999,9.44644644644645,999,9.44644644644645
999,9.44444444444444,999,9.44444444444444
999,9.44044044044044,999,9.44044044044044
999,9.44344344344344,999,9.44344344344344
999,9.44744744744745,999,9.44744744744745
999,9.44944944944945,999,9.44944944944945
999,9.45145145145145,999,9.45145145145145
999,9.44944944944945,999,9.44944944944945
999,9.44644644644645,999,9.44644644644645
999,9.44544544544545,999,9.44544544544545
999,9.45245245245245,999,9.45245245245245
999,9.45145145145145,999,9.45145145145145
999,9.45345345345345,999,9.45345345345345
999,9.45145145145145,999,9.45145145145145
999,9.45445445445445,999,9.45445445445445
999,9.44944944944945,999,9.44944944944945
999,9.45645645645646,999,9.45645645645646
999,9.45245245245245,999,9.45245245245245
999,9.45045045045045,999,9.45045045045045
999,9.45045045045045,999,9.45045045045045
999,9.45145145145145,999,9.45145145145145
999,9.45345345345345,999,9.45345345345345
999,9.44844844844845,999,9.44844844844845
999,9.44744744744745,999,9.44744744744745
999,9.45145145145145,999,9.45145145145145
999,9.45045045045045,999,9.45045045045045
999,9.44844844844845,999,9.44844844844845
999,9.44944944944945,999,9.44944944944945
999,9.44344344344344,999,9.44344344344344
999,9.45145145145145,999,9.45145145145145
999,9.44144144144144,999,9.44144144144144
999,9.44544544544545,999,9.44544544544545
999,9.43943943943944,999,9.43943943943944
999,9.43943943943944,999,9.43943943943944
999,9.44244244244244,999,9.44244244244244
999,9.44444444444444,999,9.44444444444444
999,9.44344344344344,999,9.44344344344344
999,9.44744744744745,999,9.44744744744745
999,9.44344344344344,999,9.44344344344344
999,9.44644644644645,999,9.44644644644645
999,9.44844844844845,999,9.44844844844845
999,9.44244244244244,999,9.44244244244244
999,9.44444444444444,999,9.44444444444444
999,9.44944944944945,999,9.44944944944945
999,9.44944944944945,999,9.44944944944945
999,9.44444444444444,999,9.44444444444444
999,9.44344344344344,999,9.44344344344344
999,9.44344344344344,999,9.44344344344344
999,9.44444444444444,999,9.44444444444444
999,9.44544544544545,999,9.44544544544545
999,9.44744744744745,999,9.44744744744745
999,9.45045045045045,999,9.45045045045045
999,9.45445445445445,999,9.45445445445445
999,9.45445445445445,999,9.45445445445445
999,9.45245245245245,999,9.45245245245245
999,9.45245245245245,999,9.45245245245245
999,9.45245245245245,999,9.45245245245245
999,9.45645645645646,999,9.45645645645646
999,9.46446446446446,999,9.46446446446446
999,9.46046046046046,999,9.46046046046046
999,9.45645645645646,999,9.45645645645646
999,9.45945945945946,999,9.45945945945946
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.46646646646647,999,9.46646646646647
999,9.46146146146146,999,9.46146146146146
999,9.46546546546547,999,9.46546546546547
999,9.46146146146146,999,9.46146146146146
999,9.45945945945946,999,9.45945945945946
999,9.45645645645646,999,9.45645645645646
999,9.45245245245245,999,9.45245245245245
999,9.45345345345345,999,9.45345345345345
999,9.45645645645646,999,9.45645645645646
999,9.45245245245245,999,9.45245245245245
999,9.44944944944945,999,9.44944944944945
999,9.44944944944945,999,9.44944944944945
999,9.44744744744745,999,9.44744744744745
999,9.45445445445445,999,9.45445445445445
999,9.45545545545546,999,9.45545545545546
999,9.45145145145145,999,9.45145145145145
999,9.45145145145145,999,9.45145145145145
999,9.45145145145145,999,9.45145145145145
999,9.45245245245245,999,9.45245245245245
999,9.45445445445445,999,9.45445445445445
999,9.45945945945946,999,9.45945945945946
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.45845845845846,999,9.45845845845846
999,9.45645645645646,999,9.45645645645646
999,9.45145145145145,999,9.45145145145145
999,9.44744744744745,999,9.44744744744745
999,9.44544544544545,999,9.44544544544545
999,9.44344344344344,999,9.44344344344344
999,9.44044044044044,999,9.44044044044044
999,9.44444444444444,999,9.44444444444444
999,9.44544544544545,999,9.44544544544545
999,9.44244244244244,999,9.44244244244244
999,9.44544544544545,999,9.44544544544545
999,9.44544544544545,999,9.44544544544545
999,9.44544544544545,999,9.44544544544545
999,9.44444444444444,999,9.44444444444444
999,9.44444444444444,999,9.44444444444444
999,9.44244244244244,999,9.44244244244244
999,9.43043043043043,999,9.43043043043043
999,9.42842842842843,999,9.42842842842843
999,9.42742742742743,999,9.42742742742743
999,9.42942942942943,999,9.42942942942943
999,9.43443443443443,999,9.43443443443443
999,9.43443443443443,999,9.43443443443443
999,9.43143143143143,999,9.43143143143143
999,9.43843843843844,999,9.43843843843844
999,9.44244244244244,999,9.44244244244244
999,9.43943943943944,999,9.43943943943944
999,9.43843843843844,999,9.43843843843844
999,9.43443443443443,999,9.43443443443443
999,9.43543543543544,999,9.43543543543544
999,9.43243243243243,999,9.43243243243243
999,9.42542542542543,999,9.42542542542543
999,9.42642642642643,999,9.42642642642643
999,9.42642642642643,999,9.42642642642643
999,9.42442442442442,999,9.42442442442442
999,9.42942942942943,999,9.42942942942943
999,9.43243243243243,999,9.43243243243243
999,9.44044044044044,999,9.44044044044044
999,9.43843843843844,999,9.43843843843844
999,9.44344344344344,999,9.44344344344344
999,9.44344344344344,999,9.44344344344344
999,9.44244244244244,999,9.44244244244244
999,9.44544544544545,999,9.44544544544545
999,9.44644644644645,999,9.44644644644645
999,9.44744744744745,999,9.44744744744745
999,9.44544544544545,999,9.44544544544545
999,9.44144144144144,999,9.44144144144144
999,9.44344344344344,999,9.44344344344344
999,9.44644644644645,999,9.44644644644645
999,9.44644644644645,999,9.44644644644645
999,9.44944944944945,999,9.44944944944945
999,9.45045045045045,999,9.45045045045045
999,9.45145145145145,999,9.45145145145145
999,9.44844844844845,999,9.44844844844845
999,9.45245245245245,999,9.45245245245245
999,9.45545545545546,999,9.45545545545546
999,9.45445445445445,999,9.45445445445445
999,9.45145145145145,999,9.45145145145145
999,9.45345345345345,999,9.45345345345345
999,9.45445445445445,999,9.45445445445445
999,9.44944944944945,999,9.44944944944945
999,9.44644644644645,999,9.44644644644645
999,9.45045045045045,999,9.45045045045045
999,9.45545545545546,999,9.45545545545546
999,9.45845845845846,999,9.45845845845846
999,9.45545545545546,999,9.45545545545546
999,9.46146146146146,999,9.46146146146146
999,9.46046046046046,999,9.46046046046046
999,9.46046046046046,999,9.46046046046046
999,9.46346346346346,999,9.46346346346346
999,9.46146146146146,999,9.46146146146146
999,9.46246246246246,999,9.46246246246246
999,9.46146146146146,999,9.46146146146146
999,9.46346346346346,999,9.46346346346346
999,9.46546546546547,999,9.46546546546547
999,9.46446446446446,999,9.46446446446446
999,9.46846846846847,999,9.46846846846847
999,9.47047047047047,999,9.47047047047047
999,9.47247247247247,999,9.47247247247247
999,9.46846846846847,999,9.46846846846847
999,9.47547547547548,999,9.47547547547548
999,9.47747747747748,999,9.47747747747748
999,9.48248248248248,999,9.48248248248248
999,9.48448448448448,999,9.48448448448448
999,9.48048048048048,999,9.48048048048048
999,9.48248248248248,999,9.48248248248248
999,9.48848848848849,999,9.48848848848849
999,9.49049049049049,999,9.49049049049049
999,9.49449449449449,999,9.49449449449449
999,9.4984984984985,999,9.4984984984985
999,9.5005005005005,999,9.5005005005005
999,9.5035035035035,999,9.5035035035035
999,9.5035035035035,999,9.5035035035035
999,9.50650650650651,999,9.50650650650651
999,9.5035035035035,999,9.5035035035035
999,9.50650650650651,999,9.50650650650651
999,9.50550550550551,999,9.50550550550551
999,9.5045045045045,999,9.5045045045045
999,9.5035035035035,999,9.5035035035035
999,9.50950950950951,999,9.50950950950951
999,9.51051051051051,999,9.51051051051051
999,9.50750750750751,999,9.50750750750751
999,9.50750750750751,999,9.50750750750751
999,9.50850850850851,999,9.50850850850851
999,9.5035035035035,999,9.5035035035035
999,9.5015015015015,999,9.5015015015015
999,9.5005005005005,999,9.5005005005005
999,9.5035035035035,999,9.5035035035035
999,9.5025025025025,999,9.5025025025025
999,9.5005005005005,999,9.5005005005005
999,9.5015015015015,999,9.5015015015015
999,9.50550550550551,999,9.50550550550551
999,9.4994994994995,999,9.4994994994995
999,9.49449449449449,999,9.49449449449449
999,9.49449449449449,999,9.49449449449449
999,9.4974974974975,999,9.4974974974975
999,9.4974974974975,999,9.4974974974975
999,9.49449449449449,999,9.49449449449449
999,9.48848848848849,999,9.48848848848849
999,9.48548548548549,999,9.48548548548549
999,9.48848848848849,999,9.48848848848849
999,9.48648648648649,999,9.48648648648649
999,9.48648648648649,999,9.48648648648649
999,9.48648648648649,999,9.48648648648649
999,9.48248248248248,999,9.48248248248248
999,9.48048048048048,999,9.48048048048048
999,9.47947947947948,999,9.47947947947948
999,9.48048048048048,999,9.48048048048048
999,9.47747747747748,999,9.47747747747748
999,9.48048048048048,999,9.48048048048048
999,9.48148148148148,999,9.48148148148148
999,9.48348348348348,999,9.48348348348348
999,9.48948948948949,999,9.48948948948949
999,9.49049049049049,999,9.49049049049049
999,9.48548548548549,999,9.48548548548549
999,9.48848848848849,999,9.48848848848849
999,9.48648648648649,999,9.48648648648649
999,9.49149149149149,999,9.49149149149149
999,9.49249249249249,999,9.49249249249249
