reverse_num,reverse_rate,organism_num,organism_rate
999,8.2042042042042,999,8.2042042042042
999,8.1961961961962,999,8.1961961961962
999,8.1991991991992,999,8.1991991991992
999,8.20720720720721,999,8.20720720720721
999,8.21321321321321,999,8.21321321321321
999,8.21321321321321,999,8.21321321321321
999,8.20720720720721,999,8.20720720720721
999,8.20820820820821,999,8.20820820820821
999,8.21121121121121,999,8.21121121121121
999,8.20920920920921,999,8.20920920920921
999,8.21021021021021,999,8.21021021021021
999,8.1951951951952,999,8.1951951951952
999,8.19419419419419,999,8.19419419419419
999,8.1981981981982,999,8.1981981981982
999,8.2002002002002,999,8.2002002002002
999,8.1951951951952,999,8.1951951951952
999,8.18718718718719,999,8.18718718718719
999,8.18518518518519,999,8.18518518518519
999,8.18718718718719,999,8.18718718718719
999,8.18418418418418,999,8.18418418418418
999,8.18618618618619,999,8.18618618618619
999,8.18818818818819,999,8.18818818818819
999,8.18918918918919,999,8.18918918918919
999,8.19419419419419,999,8.19419419419419
999,8.1971971971972,999,8.1971971971972
999,8.19419419419419,999,8.19419419419419
999,8.19219219219219,999,8.19219219219219
999,8.18818818818819,999,8.18818818818819
999,8.19419419419419,999,8.19419419419419
999,8.18818818818819,999,8.18818818818819
999,8.18918918918919,999,8.18918918918919
999,8.19419419419419,999,8.19419419419419
999,8.19119119119119,999,8.19119119119119
999,8.19319319319319,999,8.19319319319319
999,8.17917917917918,999,8.17917917917918
999,8.17717717717718,999,8.17717717717718
999,8.17817817817818,999,8.17817817817818
999,8.18218218218218,999,8.18218218218218
999,8.18118118118118,999,8.18118118118118
999,8.17717717717718,999,8.17717717717718
999,8.17117117117117,999,8.17117117117117
999,8.17817817817818,999,8.17817817817818
999,8.17017017017017,999,8.17017017017017
999,8.17017017017017,999,8.17017017017017
999,8.17617617617618,999,8.17617617617618
999,8.18218218218218,999,8.18218218218218
999,8.17117117117117,999,8.17117117117117
999,8.18118118118118,999,8.18118118118118
999,8.19319319319319,999,8.19319319319319
999,8.19019019019019,999,8.19019019019019
999,8.18118118118118,999,8.18118118118118
999,8.18118118118118,999,8.18118118118118
999,8.17917917917918,999,8.17917917917918
999,8.18018018018018,999,8.18018018018018
999,8.16916916916917,999,8.16916916916917
999,8.17517517517518,999,8.17517517517518
999,8.18018018018018,999,8.18018018018018
999,8.17817817817818,999,8.17817817817818
999,8.18118118118118,999,8.18118118118118
999,8.17617617617618,999,8.17617617617618
999,8.17417417417417,999,8.17417417417417
999,8.17917917917918,999,8.17917917917918
999,8.18218218218218,999,8.18218218218218
999,8.16916916916917,999,8.16916916916917
999,8.16716716716717,999,8.16716716716717
999,8.16116116116116,999,8.16116116116116
999,8.16316316316316,999,8.16316316316316
999,8.15715715715716,999,8.15715715715716
999,8.15915915915916,999,8.15915915915916
999,8.15215215215215,999,8.15215215215215
999,8.16216216216216,999,8.16216216216216
999,8.17017017017017,999,8.17017017017017
999,8.17917917917918,999,8.17917917917918
999,8.17917917917918,999,8.17917917917918
999,8.18218218218218,999,8.18218218218218
999,8.16916916916917,999,8.16916916916917
999,8.17917917917918,999,8.17917917917918
999,8.17917917917918,999,8.17917917917918
999,8.17717717717718,999,8.17717717717718
999,8.17817817817818,999,8.17817817817818
999,8.16916916916917,999,8.16916916916917
999,8.17017017017017,999,8.17017017017017
999,8.16816816816817,999,8.16816816816817
999,8.17117117117117,999,8.17117117117117
999,8.15715715715716,999,8.15715715715716
999,8.15915915915916,999,8.15915915915916
999,8.15715715715716,999,8.15715715715716
999,8.16316316316316,999,8.16316316316316
999,8.16316316316316,999,8.16316316316316
999,8.16416416416416,999,8.16416416416416
999,8.15915915915916,999,8.15915915915916
999,8.16016016016016,999,8.16016016016016
999,8.15015015015015,999,8.15015015015015
999,8.16116116116116,999,8.16116116116116
999,8.15715715715716,999,8.15715715715716
999,8.15615615615616,999,8.15615615615616
999,8.15615615615616,999,8.15615615615616
999,8.15515515515516,999,8.15515515515516
999,8.16716716716717,999,8.16716716716717
999,8.16516516516517,999,8.16516516516517
999,8.16216216216216,999,8.16216216216216
999,8.15515515515516,999,8.15515515515516
999,8.15315315315315,999,8.15315315315315
999,8.15715715715716,999,8.15715715715716
999,8.16016016016016,999,8.16016016016016
999,8.16816816816817,999,8.16816816816817
999,8.17817817817818,999,8.17817817817818
999,8.18418418418418,999,8.18418418418418
999,8.18818818818819,999,8.18818818818819
999,8.2012012012012,999,8.2012012012012
999,8.20820820820821,999,8.20820820820821
999,8.20820820820821,999,8.20820820820821
999,8.20820820820821,999,8.20820820820821
999,8.20520520520521,999,8.20520520520521
999,8.2022022022022,999,8.2022022022022
999,8.20520520520521,999,8.20520520520521
999,8.20520520520521,999,8.20520520520521
999,8.2042042042042,999,8.2042042042042
999,8.2002002002002,999,8.2002002002002
999,8.19019019019019,999,8.19019019019019
999,8.18418418418418,999,8.18418418418418
999,8.18818818818819,999,8.18818818818819
999,8.1961961961962,999,8.1961961961962
999,8.1961961961962,999,8.1961961961962
999,8.1971971971972,999,8.1971971971972
999,8.2002002002002,999,8.2002002002002
999,8.19119119119119,999,8.19119119119119
999,8.2012012012012,999,8.2012012012012
999,8.1981981981982,999,8.1981981981982
999,8.2042042042042,999,8.2042042042042
999,8.1981981981982,999,8.1981981981982
999,8.19219219219219,999,8.19219219219219
999,8.19119119119119,999,8.19119119119119
999,8.19219219219219,999,8.19219219219219
999,8.19119119119119,999,8.19119119119119
999,8.19419419419419,999,8.19419419419419
999,8.19319319319319,999,8.19319319319319
999,8.19219219219219,999,8.19219219219219
999,8.1961961961962,999,8.1961961961962
999,8.2012012012012,999,8.2012012012012
999,8.20520520520521,999,8.20520520520521
999,8.20720720720721,999,8.20720720720721
999,8.21121121121121,999,8.21121121121121
999,8.20620620620621,999,8.20620620620621
999,8.2042042042042,999,8.2042042042042
999,8.2042042042042,999,8.2042042042042
999,8.2022022022022,999,8.2022022022022
999,8.20820820820821,999,8.20820820820821
999,8.21421421421421,999,8.21421421421421
999,8.22622622622623,999,8.22622622622623
999,8.22122122122122,999,8.22122122122122
999,8.23223223223223,999,8.23223223223223
999,8.22522522522523,999,8.22522522522523
999,8.23023023023023,999,8.23023023023023
999,8.21821821821822,999,8.21821821821822
999,8.21221221221221,999,8.21221221221221
999,8.21421421421421,999,8.21421421421421
999,8.20520520520521,999,8.20520520520521
999,8.19419419419419,999,8.19419419419419
999,8.2022022022022,999,8.2022022022022
999,8.1951951951952,999,8.1951951951952
999,8.19019019019019,999,8.19019019019019
999,8.18918918918919,999,8.18918918918919
999,8.19119119119119,999,8.19119119119119
999,8.18718718718719,999,8.18718718718719
999,8.17717717717718,999,8.17717717717718
999,8.17317317317317,999,8.17317317317317
999,8.17317317317317,999,8.17317317317317
999,8.16716716716717,999,8.16716716716717
999,8.16916916916917,999,8.16916916916917
999,8.16816816816817,999,8.16816816816817
999,8.15915915915916,999,8.15915915915916
999,8.15815815815816,999,8.15815815815816
999,8.15715715715716,999,8.15715715715716
999,8.16016016016016,999,8.16016016016016
999,8.15815815815816,999,8.15815815815816
999,8.15415415415415,999,8.15415415415415
999,8.16016016016016,999,8.16016016016016
999,8.15915915915916,999,8.15915915915916
999,8.16716716716717,999,8.16716716716717
999,8.16716716716717,999,8.16716716716717
999,8.16916916916917,999,8.16916916916917
999,8.16416416416416,999,8.16416416416416
999,8.16716716716717,999,8.16716716716717
999,8.16816816816817,999,8.16816816816817
999,8.16916916916917,999,8.16916916916917
999,8.16716716716717,999,8.16716716716717
999,8.17217217217217,999,8.17217217217217
999,8.17117117117117,999,8.17117117117117
999,8.16616616616617,999,8.16616616616617
999,8.16116116116116,999,8.16116116116116
999,8.15615615615616,999,8.15615615615616
999,8.15615615615616,999,8.15615615615616
999,8.16316316316316,999,8.16316316316316
999,8.15915915915916,999,8.15915915915916
999,8.15915915915916,999,8.15915915915916
999,8.14814814814815,999,8.14814814814815
999,8.15115115115115,999,8.15115115115115
999,8.15915915915916,999,8.15915915915916
999,8.15615615615616,999,8.15615615615616
999,8.15715715715716,999,8.15715715715716
999,8.15315315315315,999,8.15315315315315
999,8.14214214214214,999,8.14214214214214
999,8.14214214214214,999,8.14214214214214
999,8.14014014014014,999,8.14014014014014
999,8.14414414414414,999,8.14414414414414
999,8.14214214214214,999,8.14214214214214
999,8.15315315315315,999,8.15315315315315
999,8.15515515515516,999,8.15515515515516
999,8.15015015015015,999,8.15015015015015
999,8.15915915915916,999,8.15915915915916
999,8.16016016016016,999,8.16016016016016
999,8.16316316316316,999,8.16316316316316
999,8.16716716716717,999,8.16716716716717
999,8.17317317317317,999,8.17317317317317
999,8.17417417417417,999,8.17417417417417
999,8.17417417417417,999,8.17417417417417
999,8.17117117117117,999,8.17117117117117
999,8.17617617617618,999,8.17617617617618
999,8.16516516516517,999,8.16516516516517
999,8.16416416416416,999,8.16416416416416
999,8.16116116116116,999,8.16116116116116
999,8.14714714714715,999,8.14714714714715
999,8.15115115115115,999,8.15115115115115
999,8.15015015015015,999,8.15015015015015
999,8.15215215215215,999,8.15215215215215
999,8.15315315315315,999,8.15315315315315
999,8.15415415415415,999,8.15415415415415
999,8.16016016016016,999,8.16016016016016
999,8.15615615615616,999,8.15615615615616
999,8.15115115115115,999,8.15115115115115
999,8.14614614614615,999,8.14614614614615
999,8.13813813813814,999,8.13813813813814
999,8.13113113113113,999,8.13113113113113
999,8.14214214214214,999,8.14214214214214
999,8.13313313313313,999,8.13313313313313
999,8.13513513513514,999,8.13513513513514
999,8.13713713713714,999,8.13713713713714
999,8.14814814814815,999,8.14814814814815
999,8.15615615615616,999,8.15615615615616
999,8.15315315315315,999,8.15315315315315
999,8.15715715715716,999,8.15715715715716
999,8.15615615615616,999,8.15615615615616
999,8.15315315315315,999,8.15315315315315
999,8.16116116116116,999,8.16116116116116
999,8.16716716716717,999,8.16716716716717
999,8.15715715715716,999,8.15715715715716
999,8.15515515515516,999,8.15515515515516
999,8.15315315315315,999,8.15315315315315
999,8.15815815815816,999,8.15815815815816
999,8.16116116116116,999,8.16116116116116
999,8.16416416416416,999,8.16416416416416
999,8.16516516516517,999,8.16516516516517
999,8.16516516516517,999,8.16516516516517
999,8.15815815815816,999,8.15815815815816
999,8.17217217217217,999,8.17217217217217
999,8.16716716716717,999,8.16716716716717
999,8.16816816816817,999,8.16816816816817
999,8.17017017017017,999,8.17017017017017
999,8.17317317317317,999,8.17317317317317
999,8.17417417417417,999,8.17417417417417
999,8.17517517517518,999,8.17517517517518
999,8.17317317317317,999,8.17317317317317
999,8.15915915915916,999,8.15915915915916
999,8.15815815815816,999,8.15815815815816
999,8.14814814814815,999,8.14814814814815
999,8.14914914914915,999,8.14914914914915
999,8.15915915915916,999,8.15915915915916
999,8.16616616616617,999,8.16616616616617
999,8.16816816816817,999,8.16816816816817
999,8.16616616616617,999,8.16616616616617
999,8.17817817817818,999,8.17817817817818
999,8.17517517517518,999,8.17517517517518
999,8.16816816816817,999,8.16816816816817
999,8.17617617617618,999,8.17617617617618
999,8.17617617617618,999,8.17617617617618
999,8.16916916916917,999,8.16916916916917
999,8.17917917917918,999,8.17917917917918
999,8.18018018018018,999,8.18018018018018
999,8.18218218218218,999,8.18218218218218
999,8.17417417417417,999,8.17417417417417
999,8.18018018018018,999,8.18018018018018
999,8.18418418418418,999,8.18418418418418
999,8.18418418418418,999,8.18418418418418
999,8.18318318318318,999,8.18318318318318
999,8.18818818818819,999,8.18818818818819
999,8.18118118118118,999,8.18118118118118
999,8.18818818818819,999,8.18818818818819
999,8.19219219219219,999,8.19219219219219
999,8.19319319319319,999,8.19319319319319
999,8.1951951951952,999,8.1951951951952
999,8.1971971971972,999,8.1971971971972
999,8.2012012012012,999,8.2012012012012
999,8.20620620620621,999,8.20620620620621
999,8.21721721721722,999,8.21721721721722
999,8.22322322322322,999,8.22322322322322
999,8.23023023023023,999,8.23023023023023
999,8.23423423423423,999,8.23423423423423
999,8.23523523523524,999,8.23523523523524
999,8.23123123123123,999,8.23123123123123
999,8.23023023023023,999,8.23023023023023
999,8.22822822822823,999,8.22822822822823
999,8.22222222222222,999,8.22222222222222
999,8.22322322322322,999,8.22322322322322
999,8.21121121121121,999,8.21121121121121
999,8.21421421421421,999,8.21421421421421
999,8.21221221221221,999,8.21221221221221
999,8.21621621621622,999,8.21621621621622
999,8.21221221221221,999,8.21221221221221
999,8.20920920920921,999,8.20920920920921
999,8.2042042042042,999,8.2042042042042
999,8.2042042042042,999,8.2042042042042
999,8.1981981981982,999,8.1981981981982
999,8.1981981981982,999,8.1981981981982
999,8.18818818818819,999,8.18818818818819
999,8.17517517517518,999,8.17517517517518
999,8.17717717717718,999,8.17717717717718
999,8.18418418418418,999,8.18418418418418
999,8.18718718718719,999,8.18718718718719
999,8.19219219219219,999,8.19219219219219
999,8.18318318318318,999,8.18318318318318
999,8.18318318318318,999,8.18318318318318
999,8.18418418418418,999,8.18418418418418
999,8.18618618618619,999,8.18618618618619
999,8.18718718718719,999,8.18718718718719
999,8.18818818818819,999,8.18818818818819
999,8.19019019019019,999,8.19019019019019
999,8.18518518518519,999,8.18518518518519
999,8.18718718718719,999,8.18718718718719
999,8.17717717717718,999,8.17717717717718
999,8.17917917917918,999,8.17917917917918
999,8.18118118118118,999,8.18118118118118
999,8.17217217217217,999,8.17217217217217
999,8.17117117117117,999,8.17117117117117
999,8.18018018018018,999,8.18018018018018
999,8.18118118118118,999,8.18118118118118
999,8.18318318318318,999,8.18318318318318
999,8.18118118118118,999,8.18118118118118
999,8.17717717717718,999,8.17717717717718
999,8.17617617617618,999,8.17617617617618
999,8.17717717717718,999,8.17717717717718
999,8.17617617617618,999,8.17617617617618
999,8.16716716716717,999,8.16716716716717
999,8.16416416416416,999,8.16416416416416
999,8.16116116116116,999,8.16116116116116
999,8.15615615615616,999,8.15615615615616
999,8.15215215215215,999,8.15215215215215
999,8.15315315315315,999,8.15315315315315
999,8.15615615615616,999,8.15615615615616
999,8.16116116116116,999,8.16116116116116
999,8.16516516516517,999,8.16516516516517
999,8.16516516516517,999,8.16516516516517
999,8.16616616616617,999,8.16616616616617
999,8.16716716716717,999,8.16716716716717
999,8.16516516516517,999,8.16516516516517
999,8.17517517517518,999,8.17517517517518
999,8.18218218218218,999,8.18218218218218
999,8.18418418418418,999,8.18418418418418
999,8.19119119119119,999,8.19119119119119
999,8.1961961961962,999,8.1961961961962
999,8.1971971971972,999,8.1971971971972
999,8.1971971971972,999,8.1971971971972
999,8.19419419419419,999,8.19419419419419
999,8.18718718718719,999,8.18718718718719
999,8.19219219219219,999,8.19219219219219
999,8.19319319319319,999,8.19319319319319
999,8.18718718718719,999,8.18718718718719
999,8.18818818818819,999,8.18818818818819
999,8.19419419419419,999,8.19419419419419
999,8.20720720720721,999,8.20720720720721
999,8.22122122122122,999,8.22122122122122
999,8.23023023023023,999,8.23023023023023
999,8.22522522522523,999,8.22522522522523
999,8.21221221221221,999,8.21221221221221
999,8.21921921921922,999,8.21921921921922
999,8.21421421421421,999,8.21421421421421
999,8.21521521521522,999,8.21521521521522
999,8.21821821821822,999,8.21821821821822
999,8.21921921921922,999,8.21921921921922
999,8.22422422422422,999,8.22422422422422
999,8.22222222222222,999,8.22222222222222
999,8.22222222222222,999,8.22222222222222
999,8.22122122122122,999,8.22122122122122
999,8.21721721721722,999,8.21721721721722
999,8.22222222222222,999,8.22222222222222
999,8.22722722722723,999,8.22722722722723
999,8.22722722722723,999,8.22722722722723
999,8.23023023023023,999,8.23023023023023
999,8.22622622622623,999,8.22622622622623
999,8.23123123123123,999,8.23123123123123
999,8.22622622622623,999,8.22622622622623
999,8.22622622622623,999,8.22622622622623
999,8.21921921921922,999,8.21921921921922
999,8.21721721721722,999,8.21721721721722
999,8.21221221221221,999,8.21221221221221
999,8.21921921921922,999,8.21921921921922
999,8.22322322322322,999,8.22322322322322
999,8.22022022022022,999,8.22022022022022
999,8.22022022022022,999,8.22022022022022
999,8.21921921921922,999,8.21921921921922
999,8.22322322322322,999,8.22322322322322
999,8.21821821821822,999,8.21821821821822
999,8.21921921921922,999,8.21921921921922
999,8.21221221221221,999,8.21221221221221
999,8.21121121121121,999,8.21121121121121
999,8.20820820820821,999,8.20820820820821
999,8.20820820820821,999,8.20820820820821
999,8.20620620620621,999,8.20620620620621
999,8.2032032032032,999,8.2032032032032
999,8.1991991991992,999,8.1991991991992
999,8.20820820820821,999,8.20820820820821
999,8.2002002002002,999,8.2002002002002
999,8.20520520520521,999,8.20520520520521
999,8.2022022022022,999,8.2022022022022
999,8.19419419419419,999,8.19419419419419
999,8.18118118118118,999,8.18118118118118
999,8.18018018018018,999,8.18018018018018
999,8.17517517517518,999,8.17517517517518
999,8.16616616616617,999,8.16616616616617
999,8.16316316316316,999,8.16316316316316
999,8.16916916916917,999,8.16916916916917
999,8.16816816816817,999,8.16816816816817
999,8.17117117117117,999,8.17117117117117
999,8.17817817817818,999,8.17817817817818
999,8.18018018018018,999,8.18018018018018
999,8.16716716716717,999,8.16716716716717
999,8.15915915915916,999,8.15915915915916
999,8.16016016016016,999,8.16016016016016
999,8.16416416416416,999,8.16416416416416
999,8.16516516516517,999,8.16516516516517
999,8.17817817817818,999,8.17817817817818
999,8.17417417417417,999,8.17417417417417
999,8.17617617617618,999,8.17617617617618
999,8.17417417417417,999,8.17417417417417
999,8.16516516516517,999,8.16516516516517
999,8.17517517517518,999,8.17517517517518
999,8.18718718718719,999,8.18718718718719
999,8.18818818818819,999,8.18818818818819
999,8.17617617617618,999,8.17617617617618
999,8.18918918918919,999,8.18918918918919
999,8.1961961961962,999,8.1961961961962
999,8.20520520520521,999,8.20520520520521
999,8.18718718718719,999,8.18718718718719
999,8.18718718718719,999,8.18718718718719
999,8.18618618618619,999,8.18618618618619
999,8.18218218218218,999,8.18218218218218
999,8.17717717717718,999,8.17717717717718
999,8.17417417417417,999,8.17417417417417
999,8.17517517517518,999,8.17517517517518
999,8.17017017017017,999,8.17017017017017
999,8.16916916916917,999,8.16916916916917
999,8.17317317317317,999,8.17317317317317
999,8.17917917917918,999,8.17917917917918
999,8.18118118118118,999,8.18118118118118
999,8.17817817817818,999,8.17817817817818
999,8.16916916916917,999,8.16916916916917
999,8.17917917917918,999,8.17917917917918
999,8.18818818818819,999,8.18818818818819
999,8.19019019019019,999,8.19019019019019
999,8.18418418418418,999,8.18418418418418
999,8.18818818818819,999,8.18818818818819
999,8.19019019019019,999,8.19019019019019
999,8.19119119119119,999,8.19119119119119
999,8.19219219219219,999,8.19219219219219
999,8.18618618618619,999,8.18618618618619
999,8.18918918918919,999,8.18918918918919
999,8.17617617617618,999,8.17617617617618
999,8.16716716716717,999,8.16716716716717
999,8.16616616616617,999,8.16616616616617
999,8.16216216216216,999,8.16216216216216
999,8.17517517517518,999,8.17517517517518
999,8.17017017017017,999,8.17017017017017
999,8.15915915915916,999,8.15915915915916
999,8.15515515515516,999,8.15515515515516
999,8.15815815815816,999,8.15815815815816
999,8.17017017017017,999,8.17017017017017
999,8.16616616616617,999,8.16616616616617
999,8.15615615615616,999,8.15615615615616
999,8.14614614614615,999,8.14614614614615
999,8.14314314314314,999,8.14314314314314
999,8.15115115115115,999,8.15115115115115
999,8.15515515515516,999,8.15515515515516
999,8.15515515515516,999,8.15515515515516
999,8.15615615615616,999,8.15615615615616
999,8.15415415415415,999,8.15415415415415
999,8.15315315315315,999,8.15315315315315
999,8.16516516516517,999,8.16516516516517
999,8.15715715715716,999,8.15715715715716
999,8.15815815815816,999,8.15815815815816
999,8.16716716716717,999,8.16716716716717
999,8.16916916916917,999,8.16916916916917
999,8.17017017017017,999,8.17017017017017
999,8.16216216216216,999,8.16216216216216
999,8.17517517517518,999,8.17517517517518
999,8.16916916916917,999,8.16916916916917
999,8.17817817817818,999,8.17817817817818
999,8.17817817817818,999,8.17817817817818
999,8.17017017017017,999,8.17017017017017
999,8.16816816816817,999,8.16816816816817
999,8.16716716716717,999,8.16716716716717
999,8.15815815815816,999,8.15815815815816
999,8.15215215215215,999,8.15215215215215
999,8.14314314314314,999,8.14314314314314
999,8.15015015015015,999,8.15015015015015
999,8.15415415415415,999,8.15415415415415
999,8.15815815815816,999,8.15815815815816
999,8.16116116116116,999,8.16116116116116
999,8.15315315315315,999,8.15315315315315
999,8.15215215215215,999,8.15215215215215
999,8.15015015015015,999,8.15015015015015
999,8.14314314314314,999,8.14314314314314
999,8.12812812812813,999,8.12812812812813
999,8.11811811811812,999,8.11811811811812
999,8.11811811811812,999,8.11811811811812
999,8.11611611611612,999,8.11611611611612
999,8.10910910910911,999,8.10910910910911
999,8.1021021021021,999,8.1021021021021
999,8.0970970970971,999,8.0970970970971
999,8.0970970970971,999,8.0970970970971
999,8.0960960960961,999,8.0960960960961
999,8.1041041041041,999,8.1041041041041
999,8.1021021021021,999,8.1021021021021
999,8.11011011011011,999,8.11011011011011
999,8.11511511511512,999,8.11511511511512
999,8.10510510510511,999,8.10510510510511
999,8.11411411411411,999,8.11411411411411
999,8.11011011011011,999,8.11011011011011
999,8.11511511511512,999,8.11511511511512
999,8.0960960960961,999,8.0960960960961
999,8.08308308308308,999,8.08308308308308
999,8.08308308308308,999,8.08308308308308
999,8.07707707707708,999,8.07707707707708
999,8.08308308308308,999,8.08308308308308
999,8.08108108108108,999,8.08108108108108
999,8.08108108108108,999,8.08108108108108
999,8.06606606606607,999,8.06606606606607
999,8.07107107107107,999,8.07107107107107
999,8.06406406406406,999,8.06406406406406
999,8.06706706706707,999,8.06706706706707
999,8.07307307307307,999,8.07307307307307
999,8.06406406406406,999,8.06406406406406
999,8.05105105105105,999,8.05105105105105
999,8.05205205205205,999,8.05205205205205
999,8.06206206206206,999,8.06206206206206
999,8.05705705705706,999,8.05705705705706
999,8.05605605605606,999,8.05605605605606
999,8.04304304304304,999,8.04304304304304
999,8.04304304304304,999,8.04304304304304
999,8.05105105105105,999,8.05105105105105
999,8.06006006006006,999,8.06006006006006
999,8.06606606606607,999,8.06606606606607
999,8.06006006006006,999,8.06006006006006
999,8.06706706706707,999,8.06706706706707
999,8.06206206206206,999,8.06206206206206
999,8.05205205205205,999,8.05205205205205
999,8.05405405405405,999,8.05405405405405
999,8.04904904904905,999,8.04904904904905
999,8.05105105105105,999,8.05105105105105
999,8.05505505505506,999,8.05505505505506
999,8.05605605605606,999,8.05605605605606
999,8.05705705705706,999,8.05705705705706
999,8.05705705705706,999,8.05705705705706
999,8.05005005005005,999,8.05005005005005
999,8.04304304304304,999,8.04304304304304
999,8.04304304304304,999,8.04304304304304
999,8.04104104104104,999,8.04104104104104
999,8.04404404404404,999,8.04404404404404
999,8.04704704704705,999,8.04704704704705
999,8.04704704704705,999,8.04704704704705
999,8.04104104104104,999,8.04104104104104
999,8.03703703703704,999,8.03703703703704
999,8.04604604604605,999,8.04604604604605
999,8.03503503503504,999,8.03503503503504
999,8.04104104104104,999,8.04104104104104
999,8.04604604604605,999,8.04604604604605
999,8.05005005005005,999,8.05005005005005
999,8.06006006006006,999,8.06006006006006
999,8.05705705705706,999,8.05705705705706
999,8.06106106106106,999,8.06106106106106
999,8.06006006006006,999,8.06006006006006
999,8.05805805805806,999,8.05805805805806
999,8.05305305305305,999,8.05305305305305
999,8.05305305305305,999,8.05305305305305
999,8.05205205205205,999,8.05205205205205
999,8.05005005005005,999,8.05005005005005
999,8.05805805805806,999,8.05805805805806
999,8.06506506506507,999,8.06506506506507
999,8.06506506506507,999,8.06506506506507
999,8.07307307307307,999,8.07307307307307
999,8.06506506506507,999,8.06506506506507
999,8.07007007007007,999,8.07007007007007
999,8.07407407407407,999,8.07407407407407
999,8.07507507507508,999,8.07507507507508
999,8.08208208208208,999,8.08208208208208
999,8.07807807807808,999,8.07807807807808
999,8.09309309309309,999,8.09309309309309
999,8.08208208208208,999,8.08208208208208
999,8.07607607607608,999,8.07607607607608
999,8.07407407407407,999,8.07407407407407
999,8.06606606606607,999,8.06606606606607
999,8.06806806806807,999,8.06806806806807
999,8.06606606606607,999,8.06606606606607
999,8.06406406406406,999,8.06406406406406
999,8.06706706706707,999,8.06706706706707
999,8.06706706706707,999,8.06706706706707
999,8.06806806806807,999,8.06806806806807
999,8.07407407407407,999,8.07407407407407
999,8.07407407407407,999,8.07407407407407
999,8.06806806806807,999,8.06806806806807
999,8.05205205205205,999,8.05205205205205
999,8.04304304304304,999,8.04304304304304
999,8.04804804804805,999,8.04804804804805
999,8.04704704704705,999,8.04704704704705
999,8.04304304304304,999,8.04304304304304
999,8.03703703703704,999,8.03703703703704
999,8.03803803803804,999,8.03803803803804
999,8.03703703703704,999,8.03703703703704
999,8.04004004004004,999,8.04004004004004
999,8.05105105105105,999,8.05105105105105
999,8.04804804804805,999,8.04804804804805
999,8.05005005005005,999,8.05005005005005
999,8.05005005005005,999,8.05005005005005
999,8.04804804804805,999,8.04804804804805
999,8.05005005005005,999,8.05005005005005
999,8.05305305305305,999,8.05305305305305
999,8.05105105105105,999,8.05105105105105
999,8.04904904904905,999,8.04904904904905
999,8.04504504504505,999,8.04504504504505
999,8.04904904904905,999,8.04904904904905
999,8.04704704704705,999,8.04704704704705
999,8.04404404404404,999,8.04404404404404
999,8.04504504504505,999,8.04504504504505
999,8.04504504504505,999,8.04504504504505
999,8.05105105105105,999,8.05105105105105
999,8.05005005005005,999,8.05005005005005
999,8.05405405405405,999,8.05405405405405
999,8.04904904904905,999,8.04904904904905
999,8.04804804804805,999,8.04804804804805
999,8.04404404404404,999,8.04404404404404
999,8.04604604604605,999,8.04604604604605
999,8.04504504504505,999,8.04504504504505
999,8.04004004004004,999,8.04004004004004
999,8.04004004004004,999,8.04004004004004
999,8.03503503503504,999,8.03503503503504
999,8.03503503503504,999,8.03503503503504
999,8.03903903903904,999,8.03903903903904
999,8.02602602602603,999,8.02602602602603
999,8.02902902902903,999,8.02902902902903
999,8.01901901901902,999,8.01901901901902
999,8.01001001001001,999,8.01001001001001
999,8.00800800800801,999,8.00800800800801
999,8.002002002002,999,8.002002002002
999,8.001001001001,999,8.001001001001
999,7.996996996997,999,7.996996996997
999,8.01001001001001,999,8.01001001001001
999,8.004004004004,999,8.004004004004
999,8.001001001001,999,8.001001001001
999,7.995995995996,999,7.995995995996
999,7.997997997998,999,7.997997997998
999,7.995995995996,999,7.995995995996
999,8.004004004004,999,8.004004004004
999,8.00600600600601,999,8.00600600600601
999,8.0,999,8.0
999,7.997997997998,999,7.997997997998
999,7.99099099099099,999,7.99099099099099
999,8.003003003003,999,8.003003003003
999,8.004004004004,999,8.004004004004
999,7.997997997998,999,7.997997997998
999,7.99099099099099,999,7.99099099099099
999,7.99399399399399,999,7.99399399399399
999,7.99199199199199,999,7.99199199199199
999,7.996996996997,999,7.996996996997
999,7.98898898898899,999,7.98898898898899
999,7.99099099099099,999,7.99099099099099
999,7.98698698698699,999,7.98698698698699
999,7.98998998998999,999,7.98998998998999
999,7.98698698698699,999,7.98698698698699
999,7.98098098098098,999,7.98098098098098
999,7.97797797797798,999,7.97797797797798
999,7.97797797797798,999,7.97797797797798
999,7.97397397397397,999,7.97397397397397
999,7.97397397397397,999,7.97397397397397
999,7.97397397397397,999,7.97397397397397
999,7.96996996996997,999,7.96996996996997
999,7.96696696696697,999,7.96696696696697
999,7.95595595595596,999,7.95595595595596
999,7.94694694694695,999,7.94694694694695
999,7.95595595595596,999,7.95595595595596
999,7.94994994994995,999,7.94994994994995
999,7.94694694694695,999,7.94694694694695
999,7.95695695695696,999,7.95695695695696
999,7.96096096096096,999,7.96096096096096
999,7.95595595595596,999,7.95595595595596
999,7.95695695695696,999,7.95695695695696
999,7.95495495495495,999,7.95495495495495
999,7.95595595595596,999,7.95595595595596
999,7.95395395395395,999,7.95395395395395
999,7.95595595595596,999,7.95595595595596
999,7.94894894894895,999,7.94894894894895
999,7.94794794794795,999,7.94794794794795
